year,state_code,crash_type,crashes,deaths
1989,ACT,Multiple,11,13
1989,ACT,Single,15,19
1989,NSW,Multiple,379,517
1989,NSW,Single,405,442
1989,NT,Multiple,9,11
1989,NT,Single,48,50
1989,QLD,Multiple,181,219
1989,QLD,Single,195,209
1989,SA,Multiple,80,99
1989,SA,Single,121,123
1989,TAS,Multiple,23,34
1989,TAS,Single,45,46
1989,VIC,Multiple,311,377
1989,VIC,Single,370,399
1989,WA,Multiple,89,102
1989,WA,Single,125,140
1990,ACT,Multiple,18,20
1990,ACT,Single,6,6
1990,NSW,Multiple,308,374
1990,NSW,Single,394,423
1990,NT,Multiple,8,13
1990,NT,Single,46,55
1990,QLD,Multiple,148,177
1990,QLD,Single,199,222
1990,SA,Multiple,75,93
1990,SA,Single,112,133
1990,TAS,Multiple,26,31
1990,TAS,Single,37,40
1990,VIC,Multiple,230,273
1990,VIC,Single,262,275
1990,WA,Multiple,67,77
1990,WA,Single,114,119
1991,ACT,Multiple,11,12
1991,ACT,Single,5,5
1991,NSW,Multiple,249,298
1991,NSW,Single,336,365
1991,NT,Multiple,8,8
1991,NT,Single,52,59
1991,QLD,Multiple,155,177
1991,QLD,Single,204,218
1991,SA,Multiple,79,90
1991,SA,Single,87,94
1991,TAS,Multiple,29,38
1991,TAS,Single,37,39
1991,VIC,Multiple,196,245
1991,VIC,Single,239,258
1991,WA,Multiple,75,84
1991,WA,Single,112,123
1992,ACT,Multiple,9,10
1992,ACT,Single,9,10
1992,NSW,Multiple,272,329
1992,NSW,Single,304,320
1992,NT,Multiple,4,6
1992,NT,Single,38,48
1992,QLD,Multiple,158,200
1992,QLD,Single,205,216
1992,SA,Multiple,56,72
1992,SA,Single,86,93
1992,TAS,Multiple,29,37
1992,TAS,Single,30,37
1992,VIC,Multiple,183,203
1992,VIC,Single,182,193
1992,WA,Multiple,55,71
1992,WA,Single,116,129
1993,ACT,Multiple,6,6
1993,ACT,Single,5,6
1993,NSW,Multiple,227,268
1993,NSW,Single,291,313
1993,NT,Multiple,6,6
1993,NT,Single,35,38
1993,QLD,Multiple,147,169
1993,QLD,Single,210,227
1993,SA,Multiple,71,84
1993,SA,Single,120,134
1993,TAS,Multiple,18,21
1993,TAS,Single,29,37
1993,VIC,Multiple,170,209
1993,VIC,Single,211,226
1993,WA,Multiple,68,76
1993,WA,Single,123,133
1994,ACT,Multiple,6,6
1994,ACT,Single,9,11
1994,NSW,Multiple,242,310
1994,NSW,Single,310,336
1994,NT,Multiple,6,9
1994,NT,Single,30,32
1994,QLD,Multiple,171,201
1994,QLD,Single,193,217
1994,SA,Multiple,56,65
1994,SA,Single,87,94
1994,TAS,Multiple,23,26
1994,TAS,Single,29,33
1994,VIC,Multiple,159,182
1994,VIC,Single,186,195
1994,WA,Multiple,62,70
1994,WA,Single,133,141
1995,ACT,Multiple,7,7
1995,ACT,Single,7,8
1995,NSW,Multiple,231,268
1995,NSW,Single,332,352
1995,NT,Multiple,10,13
1995,NT,Single,46,48
1995,QLD,Multiple,171,200
1995,QLD,Single,237,256
1995,SA,Multiple,56,71
1995,SA,Single,107,110
1995,TAS,Multiple,26,30
1995,TAS,Single,27,27
1995,VIC,Multiple,191,227
1995,VIC,Single,180,191
1995,WA,Multiple,64,68
1995,WA,Single,130,141
1996,ACT,Multiple,11,14
1996,ACT,Single,6,9
1996,NSW,Multiple,230,261
1996,NSW,Single,308,320
1996,NT,Multiple,11,21
1996,NT,Single,47,51
1996,QLD,Multiple,144,183
1996,QLD,Single,194,202
1996,SA,Multiple,61,77
1996,SA,Single,101,104
1996,TAS,Multiple,23,29
1996,TAS,Single,30,35
1996,VIC,Multiple,182,208
1996,VIC,Single,200,209
1996,WA,Multiple,82,97
1996,WA,Single,138,150
1997,ACT,Multiple,5,5
1997,ACT,Single,12,12
1997,NSW,Multiple,239,275
1997,NSW,Single,286,301
1997,NT,Multiple,17,20
1997,NT,Single,39,40
1997,QLD,Multiple,138,165
1997,QLD,Single,183,195
1997,SA,Multiple,51,63
1997,SA,Single,72,85
1997,TAS,Multiple,13,14
1997,TAS,Single,16,18
1997,VIC,Multiple,165,186
1997,VIC,Single,181,191
1997,WA,Multiple,60,66
1997,WA,Single,124,131
1998,ACT,Multiple,10,11
1998,ACT,Single,10,11
1998,NSW,Multiple,204,251
1998,NSW,Single,287,305
1998,NT,Multiple,16,21
1998,NT,Single,43,48
1998,QLD,Multiple,98,110
1998,QLD,Single,159,169
1998,SA,Multiple,63,73
1998,SA,Single,89,95
1998,TAS,Multiple,18,19
1998,TAS,Single,29,29
1998,VIC,Multiple,165,195
1998,VIC,Single,183,195
1998,WA,Multiple,75,90
1998,WA,Single,124,133
1999,ACT,Multiple,6,6
1999,ACT,Single,11,13
1999,NSW,Multiple,249,302
1999,NSW,Single,257,275
1999,NT,Multiple,7,8
1999,NT,Single,37,41
1999,QLD,Multiple,129,163
1999,QLD,Single,144,151
1999,SA,Multiple,48,61
1999,SA,Single,84,90
1999,TAS,Multiple,17,22
1999,TAS,Single,30,31
1999,VIC,Multiple,163,187
1999,VIC,Single,182,196
1999,WA,Multiple,84,103
1999,WA,Single,105,115
2000,ACT,Multiple,3,3
2000,ACT,Single,13,15
2000,NSW,Multiple,249,294
2000,NSW,Single,294,309
2000,NT,Multiple,6,9
2000,NT,Single,42,42
2000,QLD,Multiple,117,150
2000,QLD,Single,158,167
2000,SA,Multiple,68,78
2000,SA,Single,83,88
2000,TAS,Multiple,12,14
2000,TAS,Single,26,29
2000,VIC,Multiple,171,193
2000,VIC,Single,202,214
2000,WA,Multiple,66,83
2000,WA,Single,118,129
2001,ACT,Multiple,8,8
2001,ACT,Single,7,8
2001,NSW,Multiple,224,255
2001,NSW,Single,262,269
2001,NT,Multiple,5,5
2001,NT,Single,38,45
2001,QLD,Multiple,120,136
2001,QLD,Single,176,188
2001,SA,Multiple,53,64
2001,SA,Single,84,89
2001,TAS,Multiple,24,29
2001,TAS,Single,28,32
2001,VIC,Multiple,185,216
2001,VIC,Single,219,228
2001,WA,Multiple,59,69
2001,WA,Single,92,96
2002,ACT,Multiple,4,6
2002,ACT,Single,4,4
2002,NSW,Multiple,205,239
2002,NSW,Single,296,322
2002,NT,Multiple,9,17
2002,NT,Single,31,38
2002,QLD,Multiple,126,149
2002,QLD,Single,157,173
2002,SA,Multiple,47,58
2002,SA,Single,91,96
2002,TAS,Multiple,12,12
2002,TAS,Single,23,25
2002,VIC,Multiple,156,179
2002,VIC,Single,205,218
2002,WA,Multiple,64,73
2002,WA,Single,95,106
2003,ACT,Multiple,3,4
2003,ACT,Single,7,7
2003,NSW,Multiple,215,256
2003,NSW,Single,268,283
2003,NT,Multiple,6,7
2003,NT,Single,38,46
2003,QLD,Multiple,120,136
2003,QLD,Single,164,174
2003,SA,Multiple,49,56
2003,SA,Single,87,101
2003,TAS,Multiple,20,21
2003,TAS,Single,19,20
2003,VIC,Multiple,131,150
2003,VIC,Single,163,180
2003,WA,Multiple,59,72
2003,WA,Single,96,108
2004,ACT,Multiple,4,4
2004,ACT,Single,5,5
2004,NSW,Multiple,201,234
2004,NSW,Single,257,276
2004,NT,Multiple,6,6
2004,NT,Single,28,29
2004,QLD,Multiple,120,128
2004,QLD,Single,169,183
2004,SA,Multiple,54,61
2004,SA,Single,74,78
2004,TAS,Multiple,20,24
2004,TAS,Single,32,34
2004,VIC,Multiple,154,174
2004,VIC,Single,158,169
2004,WA,Multiple,61,72
2004,WA,Single,101,106
2005,ACT,Multiple,10,11
2005,ACT,Single,15,15
2005,NSW,Multiple,195,227
2005,NSW,Single,264,281
2005,NT,Multiple,12,12
2005,NT,Single,39,43
2005,QLD,Multiple,125,149
2005,QLD,Single,171,181
2005,SA,Multiple,55,67
2005,SA,Single,72,81
2005,TAS,Multiple,20,21
2005,TAS,Single,29,30
2005,VIC,Multiple,144,171
2005,VIC,Single,170,175
2005,WA,Multiple,64,70
2005,WA,Single,87,93
2006,ACT,Multiple,5,5
2006,ACT,Single,7,8
2006,NSW,Multiple,187,217
2006,NSW,Single,262,279
2006,NT,Multiple,22,24
2006,NT,Single,19,21
2006,QLD,Multiple,122,129
2006,QLD,Single,191,206
2006,SA,Multiple,45,55
2006,SA,Single,59,62
2006,TAS,Multiple,25,36
2006,TAS,Single,18,19
2006,VIC,Multiple,127,141
2006,VIC,Single,182,196
2006,WA,Multiple,63,72
2006,WA,Single,118,128
2007,ACT,Multiple,5,5
2007,ACT,Single,9,9
2007,NSW,Multiple,184,200
2007,NSW,Single,221,235
2007,NT,Multiple,8,10
2007,NT,Single,39,48
2007,QLD,Multiple,149,164
2007,QLD,Single,189,196
2007,SA,Multiple,41,54
2007,SA,Single,66,70
2007,TAS,Multiple,22,26
2007,TAS,Single,17,19
2007,VIC,Multiple,117,146
2007,VIC,Single,172,186
2007,WA,Multiple,71,83
2007,WA,Single,143,152
2008,ACT,Multiple,6,6
2008,ACT,Single,8,8
2008,NSW,Multiple,145,161
2008,NSW,Single,208,213
2008,NT,Multiple,14,14
2008,NT,Single,53,61
2008,QLD,Multiple,124,145
2008,QLD,Single,170,183
2008,SA,Multiple,38,42
2008,SA,Single,49,57
2008,TAS,Multiple,13,14
2008,TAS,Single,24,25
2008,VIC,Multiple,113,130
2008,VIC,Single,165,173
2008,WA,Multiple,68,76
2008,WA,Single,117,129
2009,ACT,Multiple,2,2
2009,ACT,Single,9,10
2009,NSW,Multiple,167,198
2009,NSW,Single,242,256
2009,NT,Multiple,9,9
2009,NT,Single,22,22
2009,QLD,Multiple,125,149
2009,QLD,Single,171,182
2009,SA,Multiple,36,40
2009,SA,Single,68,79
2009,TAS,Multiple,26,33
2009,TAS,Single,26,30
2009,VIC,Multiple,114,129
2009,VIC,Single,154,161
2009,WA,Multiple,60,68
2009,WA,Single,116,123
2010,ACT,Multiple,13,16
2010,ACT,Single,3,3
2010,NSW,Multiple,169,198
2010,NSW,Single,196,207
2010,NT,Multiple,11,12
2010,NT,Single,35,38
2010,QLD,Multiple,103,113
2010,QLD,Single,133,136
2010,SA,Multiple,44,51
2010,SA,Single,61,67
2010,TAS,Multiple,18,20
2010,TAS,Single,11,11
2010,VIC,Multiple,124,141
2010,VIC,Single,136,147
2010,WA,Multiple,67,76
2010,WA,Single,109,117
2011,ACT,Multiple,2,2
2011,ACT,Single,4,4
2011,NSW,Multiple,152,171
2011,NSW,Single,184,193
2011,NT,Multiple,12,14
2011,NT,Single,26,31
2011,QLD,Multiple,108,132
2011,QLD,Single,119,137
2011,SA,Multiple,41,47
2011,SA,Single,54,56
2011,TAS,Multiple,15,15
2011,TAS,Single,8,9
2011,VIC,Multiple,109,127
2011,VIC,Single,150,160
2011,WA,Multiple,54,60
2011,WA,Single,113,119
2012,ACT,Multiple,3,3
2012,ACT,Single,9,9
2012,NSW,Multiple,157,177
2012,NSW,Single,179,192
2012,NT,Multiple,18,22
2012,NT,Single,22,27
2012,QLD,Multiple,123,142
2012,QLD,Single,132,138
2012,SA,Multiple,38,44
2012,SA,Single,48,50
2012,TAS,Multiple,19,21
2012,TAS,Single,10,10
2012,VIC,Multiple,119,133
2012,VIC,Single,142,149
2012,WA,Multiple,61,69
2012,WA,Single,110,114
2013,ACT,Multiple,2,2
2013,ACT,Single,5,5
2013,NSW,Multiple,132,142
2013,NSW,Single,184,191
2013,NT,Multiple,12,12
2013,NT,Single,21,25
2013,QLD,Multiple,99,117
2013,QLD,Single,147,154
2013,SA,Multiple,37,41
2013,SA,Single,53,57
2013,TAS,Multiple,18,19
2013,TAS,Single,17,17
2013,VIC,Multiple,111,122
2013,VIC,Single,114,121
2013,WA,Multiple,48,53
2013,WA,Single,100,108
2014,ACT,Multiple,5,5
2014,ACT,Single,5,5
2014,NSW,Multiple,133,146
2014,NSW,Single,152,161
2014,NT,Multiple,15,19
2014,NT,Single,19,20
2014,QLD,Multiple,83,98
2014,QLD,Single,116,125
2014,SA,Multiple,40,50
2014,SA,Single,56,58
2014,TAS,Multiple,15,16
2014,TAS,Single,16,17
2014,VIC,Multiple,107,126
2014,VIC,Single,116,122
2014,WA,Multiple,64,71
2014,WA,Single,108,111
2015,ACT,Multiple,10,11
2015,ACT,Single,4,4
2015,NSW,Multiple,148,169
2015,NSW,Single,178,181
2015,NT,Multiple,10,13
2015,NT,Single,32,36
2015,QLD,Multiple,81,94
2015,QLD,Single,138,149
2015,SA,Multiple,38,44
2015,SA,Single,58,58
2015,TAS,Multiple,16,17
2015,TAS,Single,16,17
2015,VIC,Multiple,112,121
2015,VIC,Single,119,131
2015,WA,Multiple,54,62
2015,WA,Single,88,99
2016,ACT,Multiple,5,5
2016,ACT,Single,5,5
2016,NSW,Multiple,163,174
2016,NSW,Single,193,206
2016,NT,Multiple,7,10
2016,NT,Single,33,35
2016,QLD,Multiple,98,107
2016,QLD,Single,140,144
2016,SA,Multiple,35,40
2016,SA,Single,41,46
2016,TAS,Multiple,20,23
2016,TAS,Single,13,14
2016,VIC,Multiple,134,145
2016,VIC,Single,141,145
2016,WA,Multiple,58,70
2016,WA,Single,114,125
2017,ACT,Multiple,3,3
2017,ACT,Single,2,2
2017,NSW,Multiple,156,182
2017,NSW,Single,195,207
2017,NT,Multiple,5,7
2017,NT,Single,22,24
2017,QLD,Multiple,103,112
2017,QLD,Single,125,135
2017,SA,Multiple,38,43
2017,SA,Single,55,57
2017,TAS,Multiple,18,19
2017,TAS,Single,13,13
2017,VIC,Multiple,122,134
2017,VIC,Single,118,125
2017,WA,Multiple,59,64
2017,WA,Single,93,96
2018,ACT,Multiple,4,4
2018,ACT,Single,5,5
2018,NSW,Multiple,127,143
2018,NSW,Single,199,204
2018,NT,Multiple,5,6
2018,NT,Single,37,44
2018,QLD,Multiple,93,108
2018,QLD,Single,131,137
2018,SA,Multiple,32,36
2018,SA,Single,43,44
2018,TAS,Multiple,20,21
2018,TAS,Single,11,11
2018,VIC,Multiple,94,104
2018,VIC,Single,108,109
2018,WA,Multiple,47,55
2018,WA,Single,99,104
2019,ACT,Multiple,2,2
2019,ACT,Single,4,4
2019,NSW,Multiple,134,148
2019,NSW,Single,195,205
2019,NT,Multiple,4,7
2019,NT,Single,24,29
2019,QLD,Multiple,85,98
2019,QLD,Single,111,121
2019,SA,Multiple,44,48
2019,SA,Single,66,66
2019,TAS,Multiple,14,14
2019,TAS,Single,15,15
2019,VIC,Multiple,104,118
2019,VIC,Single,144,148
2019,WA,Multiple,46,50
2019,WA,Single,106,113
2020,ACT,Multiple,3,4
2020,ACT,Single,3,3
2020,NSW,Multiple,118,130
2020,NSW,Single,146,154
2020,NT,Multiple,6,7
2020,NT,Single,22,24
2020,QLD,Multiple,108,125
2020,QLD,Single,143,153
2020,SA,Multiple,32,39
2020,SA,Single,53,54
2020,TAS,Multiple,19,25
2020,TAS,Single,13,13
2020,VIC,Multiple,85,97
2020,VIC,Single,110,114
2020,WA,Multiple,56,67
2020,WA,Single,81,88
2021,ACT,Multiple,4,4
2021,ACT,Single,7,7
2021,NSW,Multiple,111,119
2021,NSW,Single,149,156
2021,NT,Multiple,10,10
2021,NT,Single,22,25
2021,QLD,Multiple,116,139
2021,QLD,Single,132,138
2021,SA,Multiple,27,28
2021,SA,Single,67,71
2021,TAS,Multiple,14,17
2021,TAS,Single,19,19
2021,VIC,Multiple,93,105
2021,VIC,Single,120,126
2021,WA,Multiple,64,67
2021,WA,Single,94,99
2022,ACT,Multiple,4,6
2022,ACT,Single,11,12
2022,NSW,Multiple,116,127
2022,NSW,Single,147,154
2022,NT,Multiple,8,9
2022,NT,Single,32,38
2022,QLD,Multiple,119,136
2022,QLD,Single,156,161
2022,SA,Multiple,22,22
2022,SA,Single,46,49
2022,TAS,Multiple,15,20
2022,TAS,Single,30,31
2022,VIC,Multiple,117,118
2022,VIC,Single,121,122
2022,WA,Multiple,34,38
2022,WA,Single,127,137
2023,ACT,Multiple,1,1
2023,ACT,Single,2,2
2023,NSW,Multiple,113,120
2023,NSW,Single,156,178
2023,NT,Multiple,5,11
2023,NT,Single,10,10
2023,QLD,Multiple,105,113
2023,QLD,Single,112,115
2023,SA,Multiple,38,42
2023,SA,Single,53,54
2023,TAS,Multiple,11,11
2023,TAS,Single,17,17
2023,VIC,Multiple,111,128
2023,VIC,Single,103,110
2023,WA,Multiple,8,8
2023,WA,Single,108,117
