year,state_code,speed_band,crashes,deaths
1989,ACT,≤50,26,32
1989,NSW,100,302,439
1989,NSW,110+,7,9
1989,NSW,60,380,404
1989,NSW,70–80,85,97
1989,NSW,90,3,3
1989,NSW,≤50,7,7
1989,NT,100,2,2
1989,NT,60,14,14
1989,NT,70–80,8,9
1989,NT,90,1,1
1989,NT,≤50,32,35
1989,QLD,100,179,221
1989,QLD,60,152,159
1989,QLD,70–80,40,43
1989,QLD,90,1,1
1989,QLD,≤50,4,4
1989,SA,100,12,13
1989,SA,110+,81,99
1989,SA,60,93,93
1989,SA,70–80,14,16
1989,SA,≤50,1,1
1989,TAS,100,43,52
1989,TAS,60,21,23
1989,TAS,70–80,4,5
1989,VIC,100,284,348
1989,VIC,110+,21,29
1989,VIC,60,302,322
1989,VIC,70–80,12,13
1989,VIC,90,9,9
1989,VIC,Other,48,50
1989,VIC,≤50,5,5
1989,WA,100,3,3
1989,WA,110+,90,108
1989,WA,60,71,76
1989,WA,70–80,35,38
1989,WA,90,8,9
1989,WA,≤50,7,8
1990,ACT,≤50,24,26
1990,NSW,100,238,289
1990,NSW,110+,10,10
1990,NSW,60,338,370
1990,NSW,70–80,103,114
1990,NSW,90,5,6
1990,NSW,≤50,8,8
1990,NT,100,7,7
1990,NT,60,10,13
1990,NT,70–80,6,6
1990,NT,≤50,31,42
1990,QLD,100,172,214
1990,QLD,60,122,128
1990,QLD,70–80,52,56
1990,QLD,≤50,1,1
1990,SA,100,6,11
1990,SA,110+,89,117
1990,SA,60,79,84
1990,SA,70–80,12,13
1990,SA,≤50,1,1
1990,TAS,100,36,41
1990,TAS,60,19,22
1990,TAS,70–80,8,8
1990,VIC,100,237,276
1990,VIC,60,183,193
1990,VIC,70–80,9,11
1990,VIC,90,5,5
1990,VIC,Other,51,56
1990,VIC,≤50,7,7
1990,WA,100,1,1
1990,WA,110+,69,77
1990,WA,60,71,72
1990,WA,70–80,27,33
1990,WA,90,12,12
1990,WA,≤50,1,1
1991,ACT,≤50,16,17
1991,NSW,100,240,286
1991,NSW,110+,16,26
1991,NSW,60,249,267
1991,NSW,70–80,67,69
1991,NSW,90,8,10
1991,NSW,≤50,5,5
1991,NT,100,4,4
1991,NT,60,8,9
1991,NT,70–80,6,6
1991,NT,≤50,42,48
1991,QLD,100,164,188
1991,QLD,60,148,154
1991,QLD,70–80,45,51
1991,QLD,≤50,2,2
1991,SA,100,14,17
1991,SA,110+,67,79
1991,SA,60,60,63
1991,SA,70–80,23,23
1991,SA,≤50,2,2
1991,TAS,100,36,43
1991,TAS,60,24,27
1991,TAS,70–80,5,6
1991,TAS,≤50,1,1
1991,VIC,100,208,252
1991,VIC,60,167,185
1991,VIC,70–80,3,3
1991,VIC,90,4,4
1991,VIC,Other,51,57
1991,VIC,≤50,2,2
1991,WA,100,2,5
1991,WA,110+,84,94
1991,WA,60,59,63
1991,WA,70–80,32,34
1991,WA,90,9,10
1991,WA,≤50,1,1
1992,ACT,≤50,18,20
1992,NSW,100,220,277
1992,NSW,110+,27,27
1992,NSW,60,234,245
1992,NSW,70–80,71,75
1992,NSW,90,21,22
1992,NSW,≤50,3,3
1992,NT,100,4,4
1992,NT,60,5,11
1992,NT,70–80,5,5
1992,NT,≤50,28,34
1992,QLD,100,167,202
1992,QLD,60,149,160
1992,QLD,70–80,43,50
1992,QLD,90,1,1
1992,QLD,≤50,3,3
1992,SA,100,23,24
1992,SA,110+,44,57
1992,SA,60,61,69
1992,SA,70–80,12,13
1992,SA,≤50,2,2
1992,TAS,100,38,53
1992,TAS,60,15,15
1992,TAS,70–80,4,4
1992,TAS,≤50,2,2
1992,VIC,100,160,182
1992,VIC,60,147,151
1992,VIC,70–80,3,3
1992,VIC,90,3,3
1992,VIC,Other,52,57
1992,WA,100,1,1
1992,WA,110+,76,97
1992,WA,60,43,44
1992,WA,70–80,24,26
1992,WA,90,12,16
1992,WA,≤50,15,16
1993,ACT,≤50,11,12
1993,NSW,100,200,238
1993,NSW,110+,35,44
1993,NSW,60,203,218
1993,NSW,70–80,59,59
1993,NSW,90,14,15
1993,NSW,≤50,7,7
1993,NT,100,1,1
1993,NT,60,9,9
1993,NT,70–80,4,5
1993,NT,≤50,27,29
1993,QLD,100,179,205
1993,QLD,60,136,143
1993,QLD,70–80,41,47
1993,QLD,≤50,1,1
1993,SA,100,25,29
1993,SA,110+,57,71
1993,SA,60,86,94
1993,SA,70–80,18,19
1993,SA,90,1,1
1993,SA,≤50,4,4
1993,TAS,100,22,30
1993,TAS,110+,3,3
1993,TAS,60,18,20
1993,TAS,70–80,3,4
1993,TAS,90,1,1
1993,VIC,100,171,208
1993,VIC,110+,9,12
1993,VIC,60,146,154
1993,VIC,70–80,19,22
1993,VIC,90,4,4
1993,VIC,Other,28,31
1993,VIC,≤50,4,4
1993,WA,100,3,3
1993,WA,110+,74,81
1993,WA,60,70,75
1993,WA,70–80,16,18
1993,WA,90,6,7
1993,WA,≤50,22,25
1994,ACT,≤50,15,17
1994,NSW,100,202,262
1994,NSW,110+,28,35
1994,NSW,60,228,243
1994,NSW,70–80,75,86
1994,NSW,90,17,18
1994,NSW,≤50,2,2
1994,NT,100,3,3
1994,NT,60,2,2
1994,NT,70–80,5,5
1994,NT,≤50,26,31
1994,QLD,100,159,198
1994,QLD,110+,6,7
1994,QLD,60,145,152
1994,QLD,70–80,45,50
1994,QLD,90,4,6
1994,QLD,≤50,5,5
1994,SA,100,16,20
1994,SA,110+,57,62
1994,SA,60,59,65
1994,SA,70–80,9,10
1994,SA,≤50,2,2
1994,TAS,100,30,33
1994,TAS,110+,2,3
1994,TAS,60,15,17
1994,TAS,70–80,5,6
1994,VIC,100,160,175
1994,VIC,110+,8,11
1994,VIC,60,113,117
1994,VIC,70–80,58,68
1994,VIC,90,2,2
1994,VIC,Other,1,1
1994,VIC,≤50,3,3
1994,WA,100,5,5
1994,WA,110+,88,102
1994,WA,60,65,67
1994,WA,70–80,26,26
1994,WA,90,8,8
1994,WA,≤50,3,3
1995,ACT,≤50,14,15
1995,NSW,100,190,215
1995,NSW,110+,32,36
1995,NSW,60,222,233
1995,NSW,70–80,98,113
1995,NSW,90,18,20
1995,NSW,≤50,3,3
1995,NT,100,5,5
1995,NT,60,7,7
1995,NT,70–80,8,8
1995,NT,90,1,1
1995,NT,≤50,35,40
1995,QLD,100,202,236
1995,QLD,110+,5,5
1995,QLD,60,152,158
1995,QLD,70–80,43,50
1995,QLD,90,3,4
1995,QLD,≤50,3,3
1995,SA,100,28,32
1995,SA,110+,59,73
1995,SA,60,56,56
1995,SA,70–80,16,16
1995,SA,90,1,1
1995,SA,≤50,3,3
1995,TAS,100,30,33
1995,TAS,110+,1,1
1995,TAS,60,18,19
1995,TAS,70–80,4,4
1995,VIC,100,164,196
1995,VIC,110+,8,9
1995,VIC,60,126,133
1995,VIC,70–80,66,72
1995,VIC,90,4,5
1995,VIC,≤50,3,3
1995,WA,100,4,4
1995,WA,110+,85,91
1995,WA,60,53,54
1995,WA,70–80,36,36
1995,WA,90,8,13
1995,WA,≤50,8,11
1996,ACT,≤50,17,23
1996,NSW,100,156,181
1996,NSW,110+,21,23
1996,NSW,60,230,237
1996,NSW,70–80,118,123
1996,NSW,90,9,13
1996,NSW,≤50,4,4
1996,NT,100,3,7
1996,NT,60,5,5
1996,NT,70–80,10,14
1996,NT,≤50,40,46
1996,QLD,100,140,169
1996,QLD,110+,10,12
1996,QLD,60,142,149
1996,QLD,70–80,38,47
1996,QLD,90,1,1
1996,QLD,≤50,7,7
1996,SA,100,38,38
1996,SA,110+,56,71
1996,SA,60,53,57
1996,SA,70–80,13,13
1996,SA,90,2,2
1996,TAS,100,33,42
1996,TAS,110+,5,5
1996,TAS,60,11,13
1996,TAS,70–80,3,3
1996,TAS,90,1,1
1996,VIC,100,167,189
1996,VIC,110+,14,15
1996,VIC,60,120,126
1996,VIC,70–80,70,76
1996,VIC,90,6,6
1996,VIC,≤50,5,5
1996,WA,100,6,6
1996,WA,110+,94,115
1996,WA,60,79,83
1996,WA,70–80,30,32
1996,WA,90,11,11
1997,ACT,≤50,17,17
1997,NSW,100,168,190
1997,NSW,110+,42,49
1997,NSW,60,217,227
1997,NSW,70–80,85,92
1997,NSW,90,11,16
1997,NSW,≤50,2,2
1997,NT,100,3,3
1997,NT,60,9,9
1997,NT,70–80,10,10
1997,NT,≤50,34,38
1997,QLD,100,157,182
1997,QLD,110+,6,6
1997,QLD,60,115,123
1997,QLD,70–80,41,47
1997,QLD,90,1,1
1997,QLD,≤50,1,1
1997,SA,100,31,37
1997,SA,110+,40,57
1997,SA,60,46,47
1997,SA,70–80,6,7
1997,TAS,100,23,26
1997,TAS,110+,3,3
1997,TAS,60,2,2
1997,TAS,70–80,1,1
1997,VIC,100,164,185
1997,VIC,110+,9,11
1997,VIC,60,108,112
1997,VIC,70–80,61,65
1997,VIC,90,2,2
1997,VIC,≤50,2,2
1997,WA,100,6,6
1997,WA,110+,76,82
1997,WA,60,57,58
1997,WA,70–80,35,36
1997,WA,90,8,13
1997,WA,≤50,2,2
1998,ACT,≤50,20,22
1998,NSW,100,175,209
1998,NSW,110+,28,38
1998,NSW,60,191,204
1998,NSW,70–80,82,90
1998,NSW,90,13,13
1998,NSW,≤50,2,2
1998,NT,100,5,6
1998,NT,60,6,6
1998,NT,70–80,12,14
1998,NT,90,1,1
1998,NT,≤50,35,42
1998,QLD,100,116,133
1998,QLD,110+,14,14
1998,QLD,60,75,78
1998,QLD,70–80,45,47
1998,QLD,90,1,1
1998,QLD,≤50,6,6
1998,SA,100,27,27
1998,SA,110+,44,51
1998,SA,60,52,58
1998,SA,70–80,20,22
1998,SA,90,5,6
1998,SA,≤50,4,4
1998,TAS,100,29,30
1998,TAS,110+,3,3
1998,TAS,60,13,13
1998,TAS,70–80,2,2
1998,VIC,100,140,167
1998,VIC,110+,8,8
1998,VIC,60,120,129
1998,VIC,70–80,78,84
1998,VIC,90,2,2
1998,WA,100,6,6
1998,WA,110+,77,90
1998,WA,60,60,61
1998,WA,70–80,34,37
1998,WA,90,20,27
1998,WA,≤50,2,2
1999,ACT,≤50,17,19
1999,NSW,100,169,207
1999,NSW,110+,39,48
1999,NSW,60,175,182
1999,NSW,70–80,103,119
1999,NSW,90,12,13
1999,NSW,≤50,8,8
1999,NT,100,3,3
1999,NT,110+,1,1
1999,NT,60,8,8
1999,NT,70–80,11,11
1999,NT,≤50,21,26
1999,QLD,100,113,135
1999,QLD,110+,4,6
1999,QLD,60,84,94
1999,QLD,70–80,59,65
1999,QLD,90,3,3
1999,QLD,≤50,10,11
1999,SA,100,23,24
1999,SA,110+,46,59
1999,SA,60,44,45
1999,SA,70–80,14,17
1999,SA,90,4,5
1999,SA,≤50,1,1
1999,TAS,100,27,30
1999,TAS,110+,5,8
1999,TAS,60,9,9
1999,TAS,70–80,6,6
1999,VIC,100,144,171
1999,VIC,110+,8,9
1999,VIC,60,117,123
1999,VIC,70–80,70,73
1999,VIC,90,5,6
1999,VIC,≤50,1,1
1999,WA,100,5,6
1999,WA,110+,83,103
1999,WA,60,53,54
1999,WA,70–80,31,37
1999,WA,90,16,17
1999,WA,≤50,1,1
2000,ACT,≤50,16,18
2000,NSW,100,188,215
2000,NSW,110+,31,35
2000,NSW,60,148,164
2000,NSW,70–80,114,124
2000,NSW,90,20,21
2000,NSW,≤50,42,44
2000,NT,100,3,3
2000,NT,60,11,11
2000,NT,70–80,8,8
2000,NT,≤50,26,29
2000,QLD,100,126,157
2000,QLD,110+,5,7
2000,QLD,60,77,79
2000,QLD,70–80,51,57
2000,QLD,90,1,1
2000,QLD,≤50,15,16
2000,SA,100,34,38
2000,SA,110+,46,52
2000,SA,60,53,55
2000,SA,70–80,14,17
2000,SA,≤50,4,4
2000,TAS,100,18,22
2000,TAS,110+,4,4
2000,TAS,60,10,11
2000,TAS,70–80,6,6
2000,VIC,100,148,166
2000,VIC,110+,12,13
2000,VIC,60,116,122
2000,VIC,70–80,74,83
2000,VIC,90,9,9
2000,VIC,≤50,14,14
2000,WA,100,3,3
2000,WA,110+,77,89
2000,WA,60,52,57
2000,WA,70–80,30,41
2000,WA,90,20,20
2000,WA,≤50,2,2
2001,ACT,≤50,15,16
2001,NSW,100,163,186
2001,NSW,110+,34,37
2001,NSW,60,144,149
2001,NSW,70–80,102,109
2001,NSW,90,8,8
2001,NSW,≤50,35,35
2001,NT,100,4,4
2001,NT,110+,1,1
2001,NT,60,2,2
2001,NT,70–80,6,6
2001,NT,90,1,1
2001,NT,≤50,29,36
2001,QLD,100,124,147
2001,QLD,110+,17,19
2001,QLD,60,88,90
2001,QLD,70–80,50,51
2001,QLD,90,1,1
2001,QLD,≤50,16,16
2001,SA,100,26,32
2001,SA,110+,37,44
2001,SA,60,66,68
2001,SA,70–80,5,5
2001,SA,90,2,3
2001,SA,≤50,1,1
2001,TAS,100,27,32
2001,TAS,110+,4,4
2001,TAS,60,11,12
2001,TAS,70–80,7,7
2001,TAS,≤50,3,6
2001,VIC,100,154,173
2001,VIC,110+,11,13
2001,VIC,60,97,107
2001,VIC,70–80,83,86
2001,VIC,90,7,9
2001,VIC,≤50,52,56
2001,WA,100,5,7
2001,WA,110+,71,77
2001,WA,60,43,46
2001,WA,70–80,19,22
2001,WA,90,10,10
2001,WA,≤50,3,3
2002,ACT,≤50,8,10
2002,NSW,100,171,198
2002,NSW,110+,36,44
2002,NSW,60,109,115
2002,NSW,70–80,107,117
2002,NSW,90,13,16
2002,NSW,≤50,65,71
2002,NT,100,1,2
2002,NT,60,3,3
2002,NT,70–80,1,1
2002,NT,≤50,35,49
2002,QLD,100,132,156
2002,QLD,110+,8,8
2002,QLD,60,74,83
2002,QLD,70–80,57,63
2002,QLD,90,3,3
2002,QLD,≤50,9,9
2002,SA,100,28,31
2002,SA,110+,45,51
2002,SA,60,44,49
2002,SA,70–80,18,20
2002,SA,90,1,1
2002,SA,≤50,2,2
2002,TAS,100,16,18
2002,TAS,110+,3,3
2002,TAS,60,7,7
2002,TAS,70–80,8,8
2002,TAS,≤50,1,1
2002,VIC,100,161,181
2002,VIC,110+,10,10
2002,VIC,60,74,83
2002,VIC,70–80,82,88
2002,VIC,90,6,7
2002,VIC,≤50,28,28
2002,WA,100,3,3
2002,WA,110+,66,80
2002,WA,60,28,30
2002,WA,70–80,35,37
2002,WA,90,11,12
2002,WA,≤50,16,17
2003,ACT,≤50,10,11
2003,NSW,100,162,190
2003,NSW,110+,20,24
2003,NSW,60,129,134
2003,NSW,70–80,85,96
2003,NSW,90,16,17
2003,NSW,≤50,71,78
2003,NT,100,2,2
2003,NT,110+,1,1
2003,NT,60,3,3
2003,NT,70–80,9,9
2003,NT,≤50,29,38
2003,QLD,100,114,131
2003,QLD,110+,4,5
2003,QLD,60,75,78
2003,QLD,70–80,66,70
2003,QLD,90,4,4
2003,QLD,≤50,21,22
2003,SA,100,38,45
2003,SA,110+,36,43
2003,SA,60,29,31
2003,SA,70–80,23,26
2003,SA,90,3,5
2003,SA,≤50,7,7
2003,TAS,100,20,20
2003,TAS,110+,4,4
2003,TAS,60,5,5
2003,TAS,70–80,7,8
2003,TAS,90,1,2
2003,TAS,≤50,2,2
2003,VIC,100,137,158
2003,VIC,110+,11,12
2003,VIC,60,50,53
2003,VIC,70–80,68,76
2003,VIC,90,2,2
2003,VIC,≤50,26,29
2003,WA,100,11,13
2003,WA,110+,58,72
2003,WA,60,25,26
2003,WA,70–80,29,34
2003,WA,90,10,11
2003,WA,≤50,22,24
2004,ACT,≤50,9,9
2004,NSW,100,152,180
2004,NSW,110+,30,31
2004,NSW,60,78,82
2004,NSW,70–80,98,102
2004,NSW,90,21,28
2004,NSW,≤50,79,87
2004,NT,100,2,2
2004,NT,60,4,4
2004,NT,70–80,9,9
2004,NT,≤50,19,20
2004,QLD,100,111,129
2004,QLD,110+,10,10
2004,QLD,60,90,92
2004,QLD,70–80,51,52
2004,QLD,≤50,27,28
2004,SA,100,32,35
2004,SA,110+,23,28
2004,SA,60,41,42
2004,SA,70–80,22,23
2004,SA,90,2,2
2004,SA,≤50,8,9
2004,TAS,100,29,31
2004,TAS,110+,4,5
2004,TAS,60,8,8
2004,TAS,70–80,7,9
2004,TAS,≤50,4,5
2004,VIC,100,154,174
2004,VIC,110+,7,9
2004,VIC,60,64,67
2004,VIC,70–80,56,59
2004,VIC,90,5,5
2004,VIC,≤50,26,29
2004,WA,100,5,5
2004,WA,110+,61,67
2004,WA,60,26,27
2004,WA,70–80,33,38
2004,WA,90,7,10
2004,WA,≤50,30,31
2005,ACT,≤50,25,26
2005,NSW,100,153,178
2005,NSW,110+,31,37
2005,NSW,60,98,104
2005,NSW,70–80,87,93
2005,NSW,90,17,22
2005,NSW,≤50,73,74
2005,NT,100,8,9
2005,NT,110+,1,2
2005,NT,60,7,7
2005,NT,70–80,7,8
2005,NT,≤50,28,29
2005,QLD,100,149,170
2005,QLD,110+,7,7
2005,QLD,60,70,74
2005,QLD,70–80,47,55
2005,QLD,90,1,1
2005,QLD,≤50,22,23
2005,SA,100,33,41
2005,SA,110+,29,37
2005,SA,60,41,44
2005,SA,70–80,11,12
2005,SA,90,5,5
2005,SA,≤50,8,9
2005,TAS,100,23,24
2005,TAS,110+,5,6
2005,TAS,60,4,4
2005,TAS,70–80,12,12
2005,TAS,≤50,5,5
2005,VIC,100,128,150
2005,VIC,110+,12,13
2005,VIC,60,49,50
2005,VIC,70–80,73,79
2005,VIC,90,10,12
2005,VIC,≤50,42,42
2005,WA,100,7,9
2005,WA,110+,59,64
2005,WA,60,21,21
2005,WA,70–80,31,32
2005,WA,90,11,13
2005,WA,≤50,22,24
2006,ACT,≤50,12,13
2006,NSW,100,148,164
2006,NSW,110+,41,50
2006,NSW,60,71,73
2006,NSW,70–80,94,107
2006,NSW,90,23,26
2006,NSW,≤50,72,76
2006,NT,100,6,6
2006,NT,110+,2,2
2006,NT,60,5,5
2006,NT,70–80,9,11
2006,NT,≤50,19,21
2006,QLD,100,117,129
2006,QLD,110+,13,13
2006,QLD,60,94,99
2006,QLD,70–80,54,57
2006,QLD,90,2,2
2006,QLD,≤50,33,35
2006,SA,100,34,39
2006,SA,110+,11,15
2006,SA,60,26,28
2006,SA,70–80,21,23
2006,SA,90,2,2
2006,SA,≤50,10,10
2006,TAS,100,21,28
2006,TAS,110+,7,11
2006,TAS,60,7,7
2006,TAS,70–80,5,6
2006,TAS,≤50,3,3
2006,VIC,100,140,161
2006,VIC,110+,13,14
2006,VIC,60,63,63
2006,VIC,70–80,62,65
2006,VIC,90,5,6
2006,VIC,Other,1,1
2006,VIC,≤50,25,27
2006,WA,100,8,10
2006,WA,110+,61,71
2006,WA,60,31,31
2006,WA,70–80,38,41
2006,WA,90,13,15
2006,WA,≤50,30,32
2007,ACT,≤50,14,14
2007,NSW,100,135,152
2007,NSW,110+,25,26
2007,NSW,60,77,84
2007,NSW,70–80,83,84
2007,NSW,90,9,11
2007,NSW,≤50,76,78
2007,NT,100,5,6
2007,NT,110+,22,31
2007,NT,60,5,5
2007,NT,70–80,6,7
2007,NT,90,1,1
2007,NT,≤50,8,8
2007,QLD,100,132,147
2007,QLD,110+,13,15
2007,QLD,60,81,82
2007,QLD,70–80,71,74
