year,month,state_code,deaths
1989,1,ACT,2
1989,1,NSW,55
1989,1,NT,2
1989,1,QLD,27
1989,1,SA,27
1989,1,TAS,14
1989,1,VIC,76
1989,1,WA,25
1989,2,ACT,2
1989,2,NSW,82
1989,2,NT,2
1989,2,QLD,27
1989,2,SA,14
1989,2,TAS,7
1989,2,VIC,65
1989,2,WA,12
1989,3,ACT,3
1989,3,NSW,82
1989,3,NT,3
1989,3,QLD,42
1989,3,SA,18
1989,3,TAS,8
1989,3,VIC,80
1989,3,WA,20
1989,4,ACT,8
1989,4,NSW,45
1989,4,NT,10
1989,4,QLD,24
1989,4,SA,23
1989,4,TAS,5
1989,4,VIC,59
1989,4,WA,14
1989,5,NSW,77
1989,5,NT,4
1989,5,QLD,31
1989,5,SA,12
1989,5,TAS,7
1989,5,VIC,67
1989,5,WA,15
1989,6,ACT,2
1989,6,NSW,97
1989,6,NT,7
1989,6,QLD,28
1989,6,SA,19
1989,6,TAS,10
1989,6,VIC,73
1989,6,WA,21
1989,7,ACT,1
1989,7,NSW,75
1989,7,NT,7
1989,7,QLD,42
1989,7,SA,9
1989,7,TAS,6
1989,7,VIC,52
1989,7,WA,22
1989,8,ACT,2
1989,8,NSW,64
1989,8,NT,4
1989,8,QLD,32
1989,8,SA,15
1989,8,TAS,7
1989,8,VIC,65
1989,8,WA,22
1989,9,ACT,5
1989,9,NSW,93
1989,9,NT,4
1989,9,QLD,36
1989,9,SA,20
1989,9,TAS,6
1989,9,VIC,82
1989,9,WA,23
1989,10,ACT,2
1989,10,NSW,96
1989,10,NT,4
1989,10,QLD,41
1989,10,SA,26
1989,10,TAS,1
1989,10,VIC,50
1989,10,WA,21
1989,11,ACT,2
1989,11,NSW,69
1989,11,NT,6
1989,11,QLD,51
1989,11,SA,14
1989,11,TAS,5
1989,11,VIC,41
1989,11,WA,17
1989,12,ACT,3
1989,12,NSW,124
1989,12,NT,8
1989,12,QLD,47
1989,12,SA,25
1989,12,TAS,4
1989,12,VIC,66
1989,12,WA,30
1990,1,ACT,2
1990,1,NSW,52
1990,1,NT,9
1990,1,QLD,23
1990,1,SA,16
1990,1,TAS,8
1990,1,VIC,48
1990,1,WA,16
1990,2,NSW,52
1990,2,NT,2
1990,2,QLD,28
1990,2,SA,17
1990,2,TAS,9
1990,2,VIC,44
1990,2,WA,14
1990,3,NSW,87
1990,3,NT,7
1990,3,QLD,32
1990,3,SA,20
1990,3,TAS,7
1990,3,VIC,55
1990,3,WA,13
1990,4,NSW,57
1990,4,NT,5
1990,4,QLD,29
1990,4,SA,15
1990,4,TAS,6
1990,4,VIC,39
1990,4,WA,24
1990,5,ACT,3
1990,5,NSW,59
1990,5,NT,7
1990,5,QLD,30
1990,5,SA,19
1990,5,TAS,1
1990,5,VIC,56
1990,5,WA,11
1990,6,ACT,1
1990,6,NSW,70
1990,6,NT,2
1990,6,QLD,39
1990,6,SA,14
1990,6,TAS,6
1990,6,VIC,64
1990,6,WA,25
1990,7,ACT,6
1990,7,NSW,83
1990,7,NT,8
1990,7,QLD,31
1990,7,SA,21
1990,7,TAS,1
1990,7,VIC,41
1990,7,WA,14
1990,8,ACT,3
1990,8,NSW,66
1990,8,NT,10
1990,8,QLD,39
1990,8,SA,23
1990,8,TAS,4
1990,8,VIC,34
1990,8,WA,10
1990,9,ACT,1
1990,9,NSW,80
1990,9,NT,3
1990,9,QLD,49
1990,9,SA,28
1990,9,TAS,8
1990,9,VIC,48
1990,9,WA,16
1990,10,ACT,3
1990,10,NSW,62
1990,10,NT,1
1990,10,QLD,33
1990,10,SA,16
1990,10,TAS,6
1990,10,VIC,35
1990,10,WA,11
1990,11,ACT,3
1990,11,NSW,55
1990,11,NT,5
1990,11,QLD,28
1990,11,SA,17
1990,11,TAS,7
1990,11,VIC,40
1990,11,WA,16
1990,12,ACT,4
1990,12,NSW,74
1990,12,NT,9
1990,12,QLD,38
1990,12,SA,20
1990,12,TAS,8
1990,12,VIC,44
1990,12,WA,26
1991,1,ACT,2
1991,1,NSW,61
1991,1,NT,2
1991,1,QLD,21
1991,1,SA,10
1991,1,TAS,4
1991,1,VIC,45
1991,1,WA,26
1991,2,ACT,1
1991,2,NSW,47
1991,2,NT,6
1991,2,QLD,23
1991,2,SA,18
1991,2,TAS,8
1991,2,VIC,39
1991,2,WA,11
1991,3,ACT,1
1991,3,NSW,52
1991,3,NT,1
1991,3,QLD,34
1991,3,SA,23
1991,3,TAS,10
1991,3,VIC,70
1991,3,WA,14
1991,4,ACT,5
1991,4,NSW,59
1991,4,NT,8
1991,4,QLD,31
1991,4,SA,18
1991,4,TAS,10
1991,4,VIC,30
1991,4,WA,18
1991,5,ACT,1
1991,5,NSW,55
1991,5,NT,3
1991,5,QLD,38
1991,5,SA,11
1991,5,TAS,7
1991,5,VIC,34
1991,5,WA,11
1991,6,ACT,3
1991,6,NSW,52
1991,6,NT,5
1991,6,QLD,29
1991,6,SA,12
1991,6,TAS,7
1991,6,VIC,29
1991,6,WA,13
1991,7,NSW,61
1991,7,NT,8
1991,7,QLD,43
1991,7,SA,13
1991,7,TAS,4
1991,7,VIC,44
1991,7,WA,14
1991,8,ACT,2
1991,8,NSW,55
1991,8,NT,12
1991,8,QLD,34
1991,8,SA,13
1991,8,TAS,7
1991,8,VIC,47
1991,8,WA,24
1991,9,ACT,1
1991,9,NSW,59
1991,9,NT,12
1991,9,QLD,34
1991,9,SA,13
1991,9,TAS,3
1991,9,VIC,41
1991,9,WA,18
1991,10,ACT,1
1991,10,NSW,57
1991,10,NT,1
1991,10,QLD,31
1991,10,SA,21
1991,10,TAS,6
1991,10,VIC,36
1991,10,WA,24
1991,11,NSW,49
1991,11,NT,8
1991,11,QLD,41
1991,11,SA,16
1991,11,TAS,6
1991,11,VIC,35
1991,11,WA,11
1991,12,NSW,56
1991,12,NT,1
1991,12,QLD,36
1991,12,SA,16
1991,12,TAS,5
1991,12,VIC,53
1991,12,WA,23
1992,1,ACT,1
1992,1,NSW,55
1992,1,NT,5
1992,1,QLD,34
1992,1,SA,23
1992,1,TAS,7
1992,1,VIC,34
1992,1,WA,16
1992,2,ACT,2
1992,2,NSW,56
1992,2,NT,14
1992,2,QLD,19
1992,2,SA,12
1992,2,TAS,4
1992,2,VIC,33
1992,2,WA,8
1992,3,ACT,1
1992,3,NSW,56
1992,3,NT,2
1992,3,QLD,22
1992,3,SA,21
1992,3,TAS,5
1992,3,VIC,34
1992,3,WA,20
1992,4,ACT,4
1992,4,NSW,47
1992,4,NT,8
1992,4,QLD,43
1992,4,SA,17
1992,4,TAS,7
1992,4,VIC,47
1992,4,WA,12
1992,5,ACT,2
1992,5,NSW,41
1992,5,NT,4
1992,5,QLD,40
1992,5,SA,15
1992,5,TAS,2
1992,5,VIC,33
1992,5,WA,15
1992,6,ACT,2
1992,6,NSW,59
1992,6,NT,1
1992,6,QLD,43
1992,6,SA,9
1992,6,TAS,9
1992,6,VIC,29
1992,6,WA,16
1992,7,ACT,2
1992,7,NSW,53
1992,7,NT,2
1992,7,QLD,37
1992,7,SA,22
1992,7,TAS,2
1992,7,VIC,23
1992,7,WA,18
1992,8,ACT,2
1992,8,NSW,65
1992,8,NT,2
1992,8,QLD,37
1992,8,SA,13
1992,8,TAS,3
1992,8,VIC,27
1992,8,WA,8
1992,9,ACT,2
1992,9,NSW,50
1992,9,QLD,29
1992,9,SA,6
1992,9,TAS,4
1992,9,VIC,28
1992,9,WA,29
1992,10,ACT,1
1992,10,NSW,62
1992,10,NT,5
1992,10,QLD,37
1992,10,SA,11
1992,10,TAS,20
1992,10,VIC,38
1992,10,WA,19
1992,11,NSW,55
1992,11,NT,4
1992,11,QLD,35
1992,11,SA,6
1992,11,TAS,4
1992,11,VIC,30
1992,11,WA,17
1992,12,ACT,1
1992,12,NSW,50
1992,12,NT,7
1992,12,QLD,40
1992,12,SA,10
1992,12,TAS,7
1992,12,VIC,40
1992,12,WA,22
1993,1,NSW,44
1993,1,NT,2
1993,1,QLD,29
1993,1,SA,20
1993,1,TAS,8
1993,1,VIC,26
1993,1,WA,8
1993,2,ACT,1
1993,2,NSW,31
1993,2,NT,1
1993,2,QLD,34
1993,2,SA,14
1993,2,TAS,4
1993,2,VIC,40
1993,2,WA,11
1993,3,ACT,1
1993,3,NSW,56
1993,3,NT,4
1993,3,QLD,20
1993,3,SA,22
1993,3,TAS,3
1993,3,VIC,37
1993,3,WA,15
1993,4,NSW,51
1993,4,NT,7
1993,4,QLD,26
1993,4,SA,20
1993,4,TAS,3
1993,4,VIC,39
1993,4,WA,16
1993,5,NSW,37
1993,5,NT,1
1993,5,QLD,25
1993,5,SA,20
1993,5,TAS,4
1993,5,VIC,44
1993,5,WA,19
1993,6,ACT,1
1993,6,NSW,42
1993,6,NT,5
1993,6,QLD,33
1993,6,SA,14
1993,6,TAS,2
1993,6,VIC,33
1993,6,WA,16
1993,7,NSW,42
1993,7,NT,3
1993,7,QLD,35
1993,7,SA,15
1993,7,TAS,3
1993,7,VIC,33
1993,7,WA,17
1993,8,ACT,1
1993,8,NSW,59
1993,8,NT,7
1993,8,QLD,46
1993,8,SA,15
1993,8,TAS,5
1993,8,VIC,27
1993,8,WA,25
1993,9,ACT,2
1993,9,NSW,42
1993,9,NT,2
1993,9,QLD,38
1993,9,SA,18
1993,9,TAS,7
1993,9,VIC,34
1993,9,WA,15
1993,10,ACT,5
1993,10,NSW,59
1993,10,NT,7
1993,10,QLD,45
1993,10,SA,22
1993,10,TAS,6
1993,10,VIC,39
1993,10,WA,24
1993,11,ACT,1
1993,11,NSW,55
1993,11,NT,3
1993,11,QLD,28
1993,11,SA,18
1993,11,TAS,7
1993,11,VIC,43
1993,11,WA,15
1993,12,NSW,63
1993,12,NT,2
1993,12,QLD,37
1993,12,SA,20
1993,12,TAS,6
1993,12,VIC,40
1993,12,WA,28
1994,1,ACT,1
1994,1,NSW,56
1994,1,NT,6
1994,1,QLD,37
1994,1,SA,8
1994,1,TAS,3
1994,1,VIC,36
1994,1,WA,11
1994,2,ACT,1
1994,2,NSW,41
1994,2,NT,1
1994,2,QLD,31
1994,2,SA,10
1994,2,TAS,4
1994,2,VIC,31
1994,2,WA,12
1994,3,ACT,1
1994,3,NSW,65
1994,3,NT,3
1994,3,QLD,28
1994,3,SA,23
1994,3,TAS,5
1994,3,VIC,44
1994,3,WA,16
1994,4,ACT,4
1994,4,NSW,53
1994,4,NT,2
1994,4,QLD,22
1994,4,SA,15
1994,4,TAS,5
1994,4,VIC,35
1994,4,WA,16
1994,5,ACT,1
1994,5,NSW,51
1994,5,NT,8
1994,5,QLD,26
1994,5,SA,11
1994,5,TAS,5
1994,5,VIC,27
1994,5,WA,17
1994,6,ACT,3
1994,6,NSW,42
1994,6,NT,1
1994,6,QLD,41
1994,6,SA,14
1994,6,TAS,8
1994,6,VIC,33
1994,6,WA,16
1994,7,NSW,52
1994,7,NT,2
1994,7,QLD,31
1994,7,SA,17
1994,7,TAS,7
1994,7,VIC,29
1994,7,WA,20
1994,8,ACT,1
1994,8,NSW,38
1994,8,NT,7
1994,8,QLD,34
1994,8,SA,9
1994,8,TAS,4
1994,8,VIC,37
1994,8,WA,17
1994,9,ACT,2
1994,9,NSW,43
1994,9,NT,2
1994,9,QLD,32
1994,9,SA,15
1994,9,TAS,5
1994,9,VIC,17
1994,9,WA,25
1994,10,ACT,1
1994,10,NSW,73
1994,10,NT,1
1994,10,QLD,59
1994,10,SA,11
1994,10,TAS,5
1994,10,VIC,27
1994,10,WA,22
1994,11,ACT,1
1994,11,NSW,69
1994,11,NT,4
1994,11,QLD,38
1994,11,SA,16
1994,11,TAS,3
1994,11,VIC,31
1994,11,WA,22
1994,12,ACT,1
1994,12,NSW,63
1994,12,NT,4
1994,12,QLD,39
1994,12,SA,10
1994,12,TAS,5
1994,12,VIC,30
1994,12,WA,17
1995,1,NSW,38
1995,1,NT,2
1995,1,QLD,40
1995,1,SA,18
1995,1,TAS,4
1995,1,VIC,38
1995,1,WA,20
1995,2,NSW,50
1995,2,NT,5
1995,2,QLD,32
1995,2,SA,9
1995,2,TAS,3
1995,2,VIC,35
1995,2,WA,22
1995,3,NSW,61
1995,3,NT,3
1995,3,QLD,38
1995,3,SA,11
1995,3,TAS,8
1995,3,VIC,26
1995,3,WA,14
1995,4,NSW,46
1995,4,NT,9
1995,4,QLD,27
1995,4,SA,14
1995,4,TAS,8
1995,4,VIC,33
1995,4,WA,13
1995,5,ACT,1
1995,5,NSW,48
1995,5,NT,5
1995,5,QLD,45
1995,5,SA,17
1995,5,TAS,7
1995,5,VIC,34
1995,5,WA,15
1995,6,ACT,1
1995,6,NSW,57
1995,6,NT,9
1995,6,QLD,42
1995,6,SA,16
1995,6,TAS,3
1995,6,VIC,41
1995,6,WA,18
1995,7,ACT,3
1995,7,NSW,51
1995,7,NT,4
1995,7,QLD,41
1995,7,SA,7
1995,7,TAS,4
1995,7,VIC,27
1995,7,WA,18
1995,8,NSW,53
1995,8,NT,5
1995,8,QLD,33
1995,8,SA,19
1995,8,TAS,8
1995,8,VIC,34
1995,8,WA,15
1995,9,ACT,3
1995,9,NSW,41
1995,9,NT,2
1995,9,QLD,43
1995,9,SA,16
1995,9,TAS,6
1995,9,VIC,34
1995,9,WA,21
1995,10,ACT,2
1995,10,NSW,60
1995,10,NT,5
1995,10,QLD,41
1995,10,SA,26
1995,10,VIC,32
1995,10,WA,21
1995,11,ACT,1
1995,11,NSW,59
1995,11,NT,2
1995,11,QLD,39
1995,11,SA,15
1995,11,TAS,4
1995,11,VIC,38
1995,11,WA,17
1995,12,ACT,4
1995,12,NSW,56
1995,12,NT,10
1995,12,QLD,35
1995,12,SA,13
1995,12,TAS,2
1995,12,VIC,46
1995,12,WA,15
1996,1,ACT,1
1996,1,NSW,23
1996,1,NT,6
1996,1,QLD,20
1996,1,SA,18
1996,1,TAS,9
1996,1,VIC,39
1996,1,WA,26
1996,2,ACT,1
1996,2,NSW,49
1996,2,NT,4
1996,2,QLD,28
1996,2,SA,15
1996,2,TAS,7
1996,2,VIC,47
1996,2,WA,19
1996,3,NSW,49
1996,3,NT,3
1996,3,QLD,30
1996,3,SA,17
1996,3,TAS,9
1996,3,VIC,35
1996,3,WA,18
1996,4,ACT,1
1996,4,NSW,62
1996,4,NT,4
1996,4,QLD,16
1996,4,SA,14
1996,4,TAS,11
1996,4,VIC,38
1996,4,WA,22
1996,5,ACT,3
1996,5,NSW,48
1996,5,NT,12
1996,5,QLD,32
1996,5,SA,13
1996,5,TAS,3
1996,5,VIC,28
1996,5,WA,15
1996,6,ACT,2
1996,6,NSW,56
1996,6,NT,1
1996,6,QLD,33
1996,6,SA,19
1996,6,TAS,2
1996,6,VIC,29
1996,6,WA,18
1996,7,NSW,50
1996,7,NT,5
1996,7,QLD,28
1996,7,SA,12
1996,7,TAS,6
1996,7,VIC,30
1996,7,WA,22
1996,8,ACT,3
1996,8,NSW,52
1996,8,NT,18
1996,8,QLD,38
1996,8,SA,22
1996,8,TAS,3
1996,8,VIC,35
1996,8,WA,28
1996,9,ACT,5
1996,9,NSW,43
1996,9,NT,5
1996,9,QLD,37
1996,9,SA,19
1996,9,TAS,4
1996,9,VIC,49
1996,9,WA,16
1996,10,ACT,1
1996,10,NSW,52
1996,10,NT,2
1996,10,QLD,36
1996,10,SA,7
1996,10,TAS,3
1996,10,VIC,24
1996,10,WA,23
1996,11,ACT,4
1996,11,NSW,47
1996,11,NT,3
1996,11,QLD,48
1996,11,SA,12
1996,11,TAS,2
1996,11,VIC,33
1996,11,WA,22
1996,12,ACT,2
1996,12,NSW,50
1996,12,NT,9
1996,12,QLD,39
1996,12,SA,13
1996,12,TAS,5
1996,12,VIC,30
1996,12,WA,18
1997,1,ACT,1
1997,1,NSW,69
1997,1,NT,1
1997,1,QLD,27
1997,1,SA,13
1997,1,TAS,6
1997,1,VIC,36
1997,1,WA,18
1997,2,ACT,1
1997,2,NSW,44
1997,2,NT,3
1997,2,QLD,34
1997,2,SA,9
1997,2,TAS,1
1997,2,VIC,25
1997,2,WA,18
1997,3,ACT,1
1997,3,NSW,39
1997,3,NT,8
1997,3,QLD,31
1997,3,SA,8
1997,3,TAS,3
1997,3,VIC,30
1997,3,WA,20
1997,4,ACT,1
1997,4,NSW,42
1997,4,NT,5
1997,4,QLD,26
1997,4,SA,11
1997,4,TAS,4
1997,4,VIC,30
1997,4,WA,15
1997,5,ACT,1
1997,5,NSW,58
1997,5,NT,6
1997,5,QLD,34
1997,5,SA,12
1997,5,TAS,4
1997,5,VIC,40
1997,5,WA,9
1997,6,NSW,38
1997,6,NT,5
1997,6,QLD,19
1997,6,SA,13
1997,6,TAS,2
1997,6,VIC,22
1997,6,WA,15
1997,7,NSW,53
1997,7,NT,2
1997,7,QLD,32
1997,7,SA,7
1997,7,TAS,1
1997,7,VIC,39
1997,7,WA,21
1997,8,ACT,2
1997,8,NSW,47
1997,8,NT,9
1997,8,QLD,40
1997,8,SA,16
1997,8,TAS,3
1997,8,VIC,26
1997,8,WA,15
1997,9,ACT,2
1997,9,NSW,35
1997,9,NT,3
1997,9,QLD,34
1997,9,SA,12
1997,9,TAS,1
1997,9,VIC,26
1997,9,WA,14
1997,10,ACT,2
1997,10,NSW,47
1997,10,NT,5
1997,10,QLD,27
1997,10,SA,15
1997,10,TAS,4
1997,10,VIC,29
1997,10,WA,20
1997,11,ACT,2
1997,11,NSW,62
1997,11,NT,2
1997,11,QLD,19
1997,11,SA,15
1997,11,VIC,39
1997,11,WA,22
1997,12,ACT,4
1997,12,NSW,42
1997,12,NT,11
1997,12,QLD,37
1997,12,SA,17
1997,12,TAS,3
1997,12,VIC,35
1997,12,WA,10
1998,1,ACT,1
1998,1,NSW,47
1998,1,NT,4
1998,1,QLD,20
1998,1,SA,11
1998,1,TAS,4
1998,1,VIC,29
1998,1,WA,17
1998,2,ACT,3
1998,2,NSW,39
1998,2,NT,8
1998,2,QLD,17
1998,2,SA,27
1998,2,TAS,3
1998,2,VIC,29
1998,2,WA,12
1998,3,ACT,3
1998,3,NSW,61
1998,3,NT,1
1998,3,QLD,21
1998,3,SA,16
1998,3,TAS,7
1998,3,VIC,32
1998,3,WA,15
1998,4,NSW,43
1998,4,NT,8
1998,4,QLD,19
1998,4,SA,16
1998,4,TAS,5
1998,4,VIC,36
1998,4,WA,22
1998,5,ACT,2
1998,5,NSW,58
1998,5,NT,6
1998,5,QLD,14
1998,5,SA,12
1998,5,TAS,5
1998,5,VIC,31
1998,5,WA,20
1998,6,NSW,51
1998,6,NT,4
1998,6,QLD,25
1998,6,SA,16
1998,6,TAS,1
1998,6,VIC,22
1998,6,WA,15
1998,7,ACT,4
1998,7,NSW,36
1998,7,NT,10
1998,7,QLD,33
1998,7,SA,10
1998,7,TAS,2
1998,7,VIC,40
1998,7,WA,21
1998,8,ACT,1
1998,8,NSW,51
1998,8,NT,11
1998,8,QLD,25
1998,8,SA,10
1998,8,TAS,5
1998,8,VIC,19
1998,8,WA,17
1998,9,ACT,3
1998,9,NSW,37
1998,9,NT,6
1998,9,QLD,24
1998,9,SA,13
1998,9,TAS,1
1998,9,VIC,37
1998,9,WA,21
1998,10,ACT,2
1998,10,NSW,47
1998,10,NT,5
1998,10,QLD,20
1998,10,SA,16
1998,10,TAS,2
1998,10,VIC,36
1998,10,WA,22
1998,11,NSW,31
1998,11,NT,3
1998,11,QLD,33
1998,11,SA,10
1998,11,TAS,6
1998,11,VIC,49
1998,11,WA,21
1998,12,ACT,3
1998,12,NSW,55
1998,12,NT,3
1998,12,QLD,28
1998,12,SA,11
1998,12,TAS,7
1998,12,VIC,30
1998,12,WA,20
1999,1,ACT,1
1999,1,NSW,52
1999,1,NT,2
1999,1,QLD,25
1999,1,SA,20
1999,1,TAS,6
1999,1,VIC,32
1999,1,WA,15
1999,2,ACT,3
1999,2,NSW,41
1999,2,NT,6
1999,2,QLD,12
1999,2,SA,12
1999,2,TAS,3
1999,2,VIC,31
1999,2,WA,18
1999,3,ACT,1
1999,3,NSW,61
1999,3,NT,2
1999,3,QLD,27
1999,3,SA,5
1999,3,TAS,6
1999,3,VIC,35
1999,3,WA,18
1999,4,ACT,2
1999,4,NSW,47
1999,4,NT,1
1999,4,QLD,19
1999,4,SA,27
1999,4,TAS,6
1999,4,VIC,35
1999,4,WA,17
1999,5,NSW,60
1999,5,NT,2
1999,5,QLD,30
1999,5,SA,11
1999,5,TAS,6
1999,5,VIC,34
1999,5,WA,14
1999,6,ACT,3
1999,6,NSW,40
1999,6,NT,6
1999,6,QLD,24
1999,6,SA,11
1999,6,TAS,3
1999,6,VIC,24
1999,6,WA,21
1999,7,NSW,39
1999,7,NT,4
1999,7,QLD,32
1999,7,SA,13
1999,7,TAS,2
1999,7,VIC,35
1999,7,WA,13
1999,8,NSW,44
1999,8,NT,7
1999,8,QLD,24
1999,8,SA,5
1999,8,TAS,4
1999,8,VIC,26
1999,8,WA,25
1999,9,ACT,2
1999,9,NSW,52
1999,9,NT,8
1999,9,QLD,30
1999,9,SA,9
1999,9,TAS,4
1999,9,VIC,27
1999,9,WA,25
1999,10,NSW,43
1999,10,NT,5
1999,10,QLD,37
1999,10,SA,14
1999,10,TAS,2
1999,10,VIC,38
1999,10,WA,15
1999,11,ACT,2
1999,11,NSW,48
1999,11,NT,3
1999,11,QLD,28
1999,11,SA,13
1999,11,TAS,8
1999,11,VIC,29
1999,11,WA,23
1999,12,ACT,5
1999,12,NSW,50
1999,12,NT,3
1999,12,QLD,26
1999,12,SA,11
1999,12,TAS,3
1999,12,VIC,37
1999,12,WA,14
2000,1,NSW,50
2000,1,NT,3
2000,1,QLD,30
2000,1,SA,11
2000,1,TAS,4
2000,1,VIC,32
2000,1,WA,16
2000,2,ACT,1
2000,2,NSW,52
2000,2,NT,3
2000,2,QLD,17
2000,2,SA,6
2000,2,TAS,8
2000,2,VIC,26
2000,2,WA,12
2000,3,ACT,2
2000,3,NSW,48
2000,3,NT,4
2000,3,QLD,32
2000,3,SA,15
2000,3,TAS,2
2000,3,VIC,46
2000,3,WA,18
2000,4,NSW,55
2000,4,NT,3
2000,4,QLD,23
2000,4,SA,16
2000,4,TAS,4
