year,month,state_code,deaths
2011,12,NT,6
2011,12,QLD,25
2011,12,SA,7
2011,12,TAS,2
2011,12,VIC,27
2011,12,WA,15
2012,1,NSW,32
2012,1,NT,3
2012,1,QLD,25
2012,1,SA,6
2012,1,TAS,2
2012,1,VIC,30
2012,1,WA,9
2012,2,NSW,25
2012,2,NT,2
2012,2,QLD,17
2012,2,SA,9
2012,2,TAS,3
2012,2,VIC,20
2012,2,WA,18
2012,3,NSW,33
2012,3,NT,1
2012,3,QLD,15
2012,3,SA,10
2012,3,TAS,1
2012,3,VIC,25
2012,3,WA,16
2012,4,ACT,1
2012,4,NSW,33
2012,4,NT,4
2012,4,QLD,26
2012,4,SA,11
2012,4,TAS,1
2012,4,VIC,19
2012,4,WA,11
2012,5,ACT,2
2012,5,NSW,31
2012,5,NT,3
2012,5,QLD,30
2012,5,SA,5
2012,5,TAS,3
2012,5,VIC,23
2012,5,WA,17
2012,6,ACT,2
2012,6,NSW,34
2012,6,NT,6
2012,6,QLD,17
2012,6,SA,7
2012,6,TAS,2
2012,6,VIC,22
2012,6,WA,17
2012,7,ACT,1
2012,7,NSW,24
2012,7,NT,6
2012,7,QLD,17
2012,7,SA,5
2012,7,TAS,3
2012,7,VIC,17
2012,7,WA,16
2012,8,NSW,36
2012,8,NT,9
2012,8,QLD,33
2012,8,SA,9
2012,8,TAS,2
2012,8,VIC,25
2012,8,WA,12
2012,9,ACT,2
2012,9,NSW,30
2012,9,NT,3
2012,9,QLD,30
2012,9,SA,8
2012,9,TAS,6
2012,9,VIC,17
2012,9,WA,13
2012,10,ACT,1
2012,10,NSW,28
2012,10,NT,3
2012,10,QLD,25
2012,10,SA,5
2012,10,TAS,2
2012,10,VIC,34
2012,10,WA,19
2012,11,ACT,2
2012,11,NSW,35
2012,11,NT,4
2012,11,QLD,23
2012,11,SA,8
2012,11,TAS,1
2012,11,VIC,26
2012,11,WA,19
2012,12,ACT,1
2012,12,NSW,28
2012,12,NT,5
2012,12,QLD,22
2012,12,SA,11
2012,12,TAS,5
2012,12,VIC,24
2012,12,WA,16
2013,1,ACT,1
2013,1,NSW,15
2013,1,NT,2
2013,1,QLD,32
2013,1,SA,11
2013,1,TAS,2
2013,1,VIC,14
2013,1,WA,20
2013,2,NSW,33
2013,2,NT,1
2013,2,QLD,24
2013,2,SA,4
2013,2,TAS,3
2013,2,VIC,24
2013,2,WA,13
2013,3,ACT,3
2013,3,NSW,30
2013,3,QLD,19
2013,3,SA,17
2013,3,TAS,4
2013,3,VIC,24
2013,3,WA,8
2013,4,NSW,26
2013,4,NT,5
2013,4,QLD,24
2013,4,SA,4
2013,4,TAS,1
2013,4,VIC,19
2013,4,WA,6
2013,5,NSW,24
2013,5,NT,4
2013,5,QLD,31
2013,5,SA,5
2013,5,TAS,2
2013,5,VIC,18
2013,5,WA,25
2013,6,NSW,32
2013,6,NT,4
2013,6,QLD,17
2013,6,SA,13
2013,6,TAS,2
2013,6,VIC,13
2013,6,WA,12
2013,7,NSW,26
2013,7,NT,3
2013,7,QLD,18
2013,7,SA,11
2013,7,TAS,2
2013,7,VIC,24
2013,7,WA,13
2013,8,ACT,1
2013,8,NSW,33
2013,8,NT,5
2013,8,QLD,25
2013,8,SA,9
2013,8,TAS,2
2013,8,VIC,20
2013,8,WA,11
2013,9,ACT,1
2013,9,NSW,15
2013,9,NT,4
2013,9,QLD,25
2013,9,SA,3
2013,9,TAS,3
2013,9,VIC,19
2013,9,WA,13
2013,10,NSW,37
2013,10,NT,5
2013,10,QLD,17
2013,10,SA,6
2013,10,TAS,2
2013,10,VIC,15
2013,10,WA,12
2013,11,NSW,34
2013,11,NT,2
2013,11,QLD,20
2013,11,SA,9
2013,11,TAS,6
2013,11,VIC,23
2013,11,WA,13
2013,12,ACT,1
2013,12,NSW,28
2013,12,NT,2
2013,12,QLD,19
2013,12,SA,6
2013,12,TAS,7
2013,12,VIC,30
2013,12,WA,15
2014,1,NSW,34
2014,1,NT,3
2014,1,QLD,18
2014,1,SA,8
2014,1,TAS,2
2014,1,VIC,25
2014,1,WA,7
2014,2,ACT,2
2014,2,NSW,29
2014,2,NT,3
2014,2,QLD,12
2014,2,SA,5
2014,2,TAS,1
2014,2,VIC,21
2014,2,WA,15
2014,3,ACT,2
2014,3,NSW,26
2014,3,NT,3
2014,3,QLD,22
2014,3,SA,12
2014,3,TAS,2
2014,3,VIC,25
2014,3,WA,19
2014,4,NSW,20
2014,4,NT,2
2014,4,QLD,12
2014,4,SA,5
2014,4,TAS,4
2014,4,VIC,14
2014,4,WA,15
2014,5,NSW,30
2014,5,NT,7
2014,5,QLD,22
2014,5,SA,7
2014,5,TAS,4
2014,5,VIC,23
2014,5,WA,9
2014,6,ACT,1
2014,6,NSW,25
2014,6,NT,3
2014,6,QLD,19
2014,6,SA,6
2014,6,TAS,2
2014,6,VIC,17
2014,6,WA,17
2014,7,NSW,19
2014,7,NT,3
2014,7,QLD,19
2014,7,SA,9
2014,7,TAS,4
2014,7,VIC,22
2014,7,WA,17
2014,8,ACT,1
2014,8,NSW,27
2014,8,NT,4
2014,8,QLD,25
2014,8,SA,8
2014,8,TAS,2
2014,8,VIC,21
2014,8,WA,13
2014,9,ACT,2
2014,9,NSW,24
2014,9,NT,2
2014,9,QLD,21
2014,9,SA,11
2014,9,TAS,3
2014,9,VIC,20
2014,9,WA,16
2014,10,NSW,26
2014,10,NT,5
2014,10,QLD,20
2014,10,SA,9
2014,10,TAS,3
2014,10,VIC,19
2014,10,WA,22
2014,11,ACT,1
2014,11,NSW,29
2014,11,NT,2
2014,11,QLD,20
2014,11,SA,8
2014,11,TAS,4
2014,11,VIC,28
2014,11,WA,16
2014,12,ACT,1
2014,12,NSW,18
2014,12,NT,2
2014,12,QLD,13
2014,12,SA,20
2014,12,TAS,2
2014,12,VIC,13
2014,12,WA,16
2015,1,ACT,1
2015,1,NSW,37
2015,1,NT,1
2015,1,QLD,16
2015,1,SA,13
2015,1,TAS,3
2015,1,VIC,24
2015,1,WA,10
2015,2,NSW,16
2015,2,NT,3
2015,2,QLD,10
2015,2,SA,4
2015,2,TAS,5
2015,2,VIC,20
2015,2,WA,14
2015,3,NSW,24
2015,3,NT,4
2015,3,QLD,21
2015,3,SA,3
2015,3,TAS,3
2015,3,VIC,22
2015,3,WA,19
2015,4,ACT,1
2015,4,NSW,24
2015,4,NT,2
2015,4,QLD,29
2015,4,SA,9
2015,4,VIC,22
2015,4,WA,14
2015,5,ACT,2
2015,5,NSW,35
2015,5,NT,5
2015,5,QLD,22
2015,5,SA,8
2015,5,TAS,2
2015,5,VIC,21
2015,5,WA,10
2015,6,ACT,2
2015,6,NSW,25
2015,6,NT,8
2015,6,QLD,19
2015,6,SA,11
2015,6,TAS,2
2015,6,VIC,22
2015,6,WA,12
2015,7,ACT,2
2015,7,NSW,31
2015,7,NT,4
2015,7,QLD,24
2015,7,SA,4
2015,7,TAS,6
2015,7,VIC,18
2015,7,WA,5
2015,8,NSW,40
2015,8,NT,7
2015,8,QLD,18
2015,8,SA,11
2015,8,TAS,1
2015,8,VIC,26
2015,8,WA,21
2015,9,ACT,2
2015,9,NSW,26
2015,9,NT,3
2015,9,QLD,21
2015,9,SA,7
2015,9,TAS,4
2015,9,VIC,14
2015,9,WA,15
2015,10,NSW,32
2015,10,NT,4
2015,10,QLD,26
2015,10,SA,19
2015,10,TAS,5
2015,10,VIC,27
2015,10,WA,12
2015,11,ACT,1
2015,11,NSW,32
2015,11,NT,1
2015,11,QLD,24
2015,11,SA,8
2015,11,TAS,1
2015,11,VIC,17
2015,11,WA,12
2015,12,ACT,4
2015,12,NSW,28
2015,12,NT,7
2015,12,QLD,13
2015,12,SA,5
2015,12,TAS,2
2015,12,VIC,19
2015,12,WA,17
2016,1,NSW,25
2016,1,NT,3
2016,1,QLD,25
2016,1,SA,7
2016,1,TAS,7
2016,1,VIC,21
2016,1,WA,19
2016,2,NSW,32
2016,2,NT,3
2016,2,QLD,16
2016,2,SA,4
2016,2,VIC,33
2016,2,WA,12
2016,3,ACT,1
2016,3,NSW,32
2016,3,NT,3
2016,3,QLD,15
2016,3,SA,8
2016,3,TAS,4
2016,3,VIC,25
2016,3,WA,22
2016,4,NSW,44
2016,4,NT,4
2016,4,QLD,21
2016,4,SA,10
2016,4,TAS,7
2016,4,VIC,16
2016,4,WA,11
2016,5,ACT,2
2016,5,NSW,31
2016,5,NT,4
2016,5,QLD,21
2016,5,SA,7
2016,5,TAS,2
2016,5,VIC,26
2016,5,WA,14
2016,6,NSW,34
2016,6,NT,1
2016,6,QLD,20
2016,6,SA,7
2016,6,TAS,2
2016,6,VIC,23
2016,6,WA,10
2016,7,ACT,2
2016,7,NSW,30
2016,7,NT,5
2016,7,QLD,28
2016,7,SA,4
2016,7,TAS,2
2016,7,VIC,26
2016,7,WA,19
2016,8,NSW,36
2016,8,NT,6
2016,8,QLD,17
2016,8,SA,6
2016,8,VIC,31
2016,8,WA,17
2016,9,ACT,2
2016,9,NSW,32
2016,9,QLD,18
2016,9,SA,7
2016,9,TAS,5
2016,9,VIC,17
2016,9,WA,12
2016,10,ACT,2
2016,10,NSW,31
2016,10,NT,7
2016,10,QLD,20
2016,10,SA,10
2016,10,TAS,4
2016,10,VIC,22
2016,10,WA,21
2016,11,ACT,1
2016,11,NSW,25
2016,11,NT,5
2016,11,QLD,20
2016,11,SA,10
2016,11,TAS,1
2016,11,VIC,25
2016,11,WA,17
2016,12,NSW,28
2016,12,NT,4
2016,12,QLD,30
2016,12,SA,6
2016,12,TAS,3
2016,12,VIC,25
2016,12,WA,21
2017,1,ACT,1
2017,1,NSW,30
2017,1,NT,3
2017,1,QLD,23
2017,1,SA,5
2017,1,TAS,2
2017,1,VIC,17
2017,1,WA,16
2017,2,ACT,1
2017,2,NSW,18
2017,2,NT,3
2017,2,QLD,18
2017,2,SA,4
2017,2,TAS,1
2017,2,VIC,18
2017,2,WA,7
2017,3,ACT,1
2017,3,NSW,28
2017,3,NT,2
2017,3,QLD,14
2017,3,SA,8
2017,3,TAS,3
2017,3,VIC,22
2017,3,WA,15
2017,4,NSW,31
2017,4,NT,3
2017,4,QLD,12
2017,4,SA,8
2017,4,TAS,1
2017,4,VIC,28
2017,4,WA,19
2017,5,ACT,1
2017,5,NSW,35
2017,5,NT,1
2017,5,QLD,24
2017,5,SA,5
2017,5,TAS,5
2017,5,VIC,21
2017,5,WA,7
2017,6,NSW,31
2017,6,NT,5
2017,6,QLD,27
2017,6,SA,9
2017,6,TAS,5
2017,6,VIC,15
2017,6,WA,12
2017,7,NSW,40
2017,7,NT,3
2017,7,QLD,23
2017,7,SA,11
2017,7,TAS,2
2017,7,VIC,21
2017,7,WA,11
2017,8,NSW,41
2017,8,QLD,17
2017,8,SA,15
2017,8,TAS,2
2017,8,VIC,26
2017,8,WA,11
2017,9,NSW,29
2017,9,NT,2
2017,9,QLD,29
2017,9,SA,6
2017,9,TAS,1
2017,9,VIC,18
2017,9,WA,13
2017,10,NSW,28
2017,10,NT,4
2017,10,QLD,22
2017,10,SA,9
2017,10,TAS,4
2017,10,VIC,12
2017,10,WA,16
2017,11,ACT,1
2017,11,NSW,38
2017,11,NT,1
2017,11,QLD,14
2017,11,SA,11
2017,11,TAS,3
2017,11,VIC,32
2017,11,WA,12
2017,12,NSW,40
2017,12,NT,4
2017,12,QLD,24
2017,12,SA,9
2017,12,TAS,3
2017,12,VIC,29
2017,12,WA,21
2018,1,ACT,1
2018,1,NSW,37
2018,1,NT,3
2018,1,QLD,16
2018,1,SA,5
2018,1,TAS,6
2018,1,VIC,20
2018,1,WA,13
2018,2,ACT,2
2018,2,NSW,32
2018,2,NT,3
2018,2,QLD,19
2018,2,SA,3
2018,2,TAS,2
2018,2,VIC,15
2018,2,WA,10
2018,3,NSW,24
2018,3,NT,9
2018,3,QLD,29
2018,3,SA,11
2018,3,TAS,4
2018,3,VIC,21
2018,3,WA,15
2018,4,ACT,1
2018,4,NSW,31
2018,4,NT,3
2018,4,QLD,16
2018,4,SA,7
2018,4,TAS,1
2018,4,VIC,9
2018,4,WA,20
2018,5,ACT,2
2018,5,NSW,25
2018,5,NT,5
2018,5,QLD,14
2018,5,SA,7
2018,5,TAS,2
2018,5,VIC,23
2018,5,WA,12
2018,6,NSW,21
2018,6,NT,5
2018,6,QLD,23
2018,6,SA,5
2018,6,TAS,1
2018,6,VIC,12
2018,6,WA,11
2018,7,ACT,1
2018,7,NSW,31
2018,7,NT,3
2018,7,QLD,29
2018,7,SA,4
2018,7,TAS,2
2018,7,VIC,15
2018,7,WA,11
2018,8,NSW,38
2018,8,NT,3
2018,8,QLD,26
2018,8,SA,3
2018,8,TAS,2
2018,8,VIC,18
2018,8,WA,14
2018,9,ACT,1
2018,9,NSW,34
2018,9,NT,2
2018,9,QLD,20
2018,9,SA,10
2018,9,TAS,5
2018,9,VIC,19
2018,9,WA,15
2018,10,ACT,1
2018,10,NSW,21
2018,10,NT,8
2018,10,QLD,11
2018,10,SA,4
2018,10,VIC,21
2018,10,WA,8
2018,11,NSW,25
2018,11,NT,3
2018,11,QLD,18
2018,11,SA,12
2018,11,TAS,3
2018,11,VIC,23
2018,11,WA,15
2018,12,NSW,28
2018,12,NT,3
2018,12,QLD,24
2018,12,SA,9
2018,12,TAS,4
2018,12,VIC,17
2018,12,WA,15
2019,1,ACT,1
2019,1,NSW,38
2019,1,NT,5
2019,1,QLD,15
2019,1,SA,14
2019,1,TAS,1
2019,1,VIC,22
2019,1,WA,20
2019,2,NSW,28
2019,2,NT,1
2019,2,QLD,10
2019,2,SA,3
2019,2,TAS,3
2019,2,VIC,33
2019,2,WA,13
2019,3,NSW,41
2019,3,NT,1
2019,3,QLD,23
2019,3,SA,13
2019,3,TAS,4
2019,3,VIC,20
2019,3,WA,11
2019,4,NSW,28
2019,4,NT,3
2019,4,QLD,14
2019,4,SA,11
2019,4,TAS,3
2019,4,VIC,24
2019,4,WA,15
2019,5,NSW,20
2019,5,NT,3
2019,5,QLD,22
2019,5,SA,12
2019,5,TAS,2
2019,5,VIC,33
2019,5,WA,14
2019,6,ACT,2
2019,6,NSW,26
2019,6,NT,2
2019,6,QLD,15
2019,6,SA,8
2019,6,TAS,3
2019,6,VIC,18
2019,6,WA,19
2019,7,NSW,23
2019,7,NT,4
2019,7,QLD,19
2019,7,SA,8
2019,7,TAS,3
2019,7,VIC,17
2019,7,WA,10
2019,8,NSW,31
2019,8,NT,3
2019,8,QLD,23
2019,8,SA,8
2019,8,TAS,2
2019,8,VIC,16
2019,8,WA,16
2019,9,ACT,1
2019,9,NSW,33
2019,9,NT,1
2019,9,QLD,22
2019,9,SA,3
2019,9,TAS,2
2019,9,VIC,18
2019,9,WA,11
2019,10,ACT,1
2019,10,NSW,29
2019,10,NT,1
2019,10,QLD,25
2019,10,SA,8
2019,10,TAS,2
2019,10,VIC,26
2019,10,WA,9
2019,11,NSW,27
2019,11,QLD,15
2019,11,SA,13
2019,11,TAS,1
2019,11,VIC,18
2019,11,WA,10
2019,12,ACT,1
2019,12,NSW,29
2019,12,NT,12
2019,12,QLD,16
2019,12,SA,13
2019,12,TAS,3
2019,12,VIC,21
2019,12,WA,15
2020,1,NSW,23
2020,1,NT,1
2020,1,QLD,10
2020,1,SA,8
2020,1,TAS,6
2020,1,VIC,23
2020,1,WA,11
2020,2,NSW,30
2020,2,NT,4
2020,2,QLD,15
2020,2,SA,8
2020,2,TAS,6
2020,2,VIC,18
2020,2,WA,12
2020,3,NSW,24
2020,3,NT,1
2020,3,QLD,23
2020,3,SA,14
2020,3,TAS,3
2020,3,VIC,26
2020,3,WA,11
2020,4,ACT,2
2020,4,NSW,23
2020,4,NT,1
2020,4,QLD,20
2020,4,SA,7
2020,4,TAS,1
2020,4,VIC,17
2020,4,WA,9
2020,5,NSW,20
2020,5,NT,1
2020,5,QLD,22
2020,5,SA,7
2020,5,TAS,2
2020,5,VIC,15
2020,5,WA,15
2020,6,NSW,22
2020,6,NT,3
2020,6,QLD,27
2020,6,SA,2
2020,6,VIC,16
2020,6,WA,12
2020,7,ACT,1
2020,7,NSW,24
2020,7,NT,4
2020,7,QLD,25
2020,7,SA,10
2020,7,TAS,3
2020,7,VIC,15
2020,7,WA,14
2020,8,NSW,26
2020,8,NT,5
2020,8,QLD,27
2020,8,SA,5
2020,8,TAS,6
2020,8,VIC,14
2020,8,WA,13
2020,9,ACT,2
2020,9,NSW,29
2020,9,QLD,25
2020,9,SA,3
2020,9,VIC,14
2020,9,WA,10
2020,10,ACT,1
2020,10,NSW,17
2020,10,NT,3
2020,10,QLD,30
2020,10,SA,7
2020,10,TAS,6
2020,10,VIC,22
2020,10,WA,18
2020,11,NSW,24
2020,11,NT,3
2020,11,QLD,24
2020,11,SA,14
2020,11,TAS,3
2020,11,VIC,15
2020,11,WA,19
2020,12,ACT,1
2020,12,NSW,22
2020,12,NT,5
2020,12,QLD,30
2020,12,SA,8
2020,12,TAS,2
2020,12,VIC,16
2020,12,WA,11
2021,1,ACT,1
2021,1,NSW,24
2021,1,NT,3
2021,1,QLD,20
2021,1,SA,8
2021,1,TAS,2
2021,1,VIC,14
2021,1,WA,25
2021,2,ACT,2
2021,2,NSW,26
2021,2,QLD,28
2021,2,SA,9
2021,2,TAS,1
2021,2,VIC,21
2021,2,WA,8
2021,3,ACT,1
2021,3,NSW,20
2021,3,NT,2
2021,3,QLD,28
2021,3,SA,14
2021,3,VIC,24
2021,3,WA,11
2021,4,ACT,1
2021,4,NSW,25
2021,4,NT,2
2021,4,QLD,17
2021,4,SA,8
2021,4,TAS,6
2021,4,VIC,14
2021,4,WA,12
2021,5,NSW,21
2021,5,NT,4
2021,5,QLD,16
2021,5,SA,5
2021,5,TAS,3
2021,5,VIC,14
2021,5,WA,16
2021,6,ACT,1
2021,6,NSW,29
2021,6,NT,6
2021,6,QLD,26
2021,6,SA,8
2021,6,TAS,2
2021,6,VIC,20
2021,6,WA,12
2021,7,ACT,1
2021,7,NSW,18
2021,7,NT,5
2021,7,QLD,32
2021,7,SA,9
2021,7,TAS,7
2021,7,VIC,20
2021,7,WA,15
2021,8,ACT,1
2021,8,NSW,16
2021,8,NT,3
2021,8,QLD,22
2021,8,SA,4
2021,8,TAS,5
2021,8,VIC,17
2021,8,WA,11
2021,9,ACT,1
2021,9,NSW,16
2021,9,NT,1
2021,9,QLD,16
2021,9,SA,8
2021,9,TAS,3
2021,9,VIC,21
2021,9,WA,18
2021,10,NSW,26
2021,10,NT,3
2021,10,QLD,36
2021,10,SA,10
2021,10,TAS,1
2021,10,VIC,18
2021,10,WA,10
2021,11,NSW,22
2021,11,NT,1
2021,11,QLD,22
2021,11,SA,9
2021,11,TAS,2
2021,11,VIC,24
2021,11,WA,14
2021,12,ACT,2
2021,12,NSW,32
2021,12,NT,5
2021,12,QLD,14
2021,12,SA,7
2021,12,TAS,4
2021,12,VIC,24
2021,12,WA,14
2022,1,ACT,2
2022,1,NSW,28
2022,1,NT,3
2022,1,QLD,19
2022,1,SA,4
2022,1,TAS,3
2022,1,VIC,23
2022,1,WA,10
2022,2,ACT,1
2022,2,NSW,26
2022,2,NT,7
2022,2,QLD,35
2022,2,SA,8
2022,2,TAS,3
2022,2,VIC,24
2022,2,WA,7
2022,3,NSW,28
2022,3,NT,3
2022,3,QLD,21
2022,3,SA,5
2022,3,TAS,6
2022,3,VIC,17
2022,3,WA,15
2022,4,ACT,2
2022,4,NSW,27
2022,4,NT,4
2022,4,QLD,18
2022,4,SA,9
2022,4,TAS,7
2022,4,VIC,19
2022,4,WA,16
2022,5,ACT,4
2022,5,NSW,21
2022,5,NT,5
2022,5,QLD,35
2022,5,SA,7
2022,5,TAS,8
2022,5,VIC,14
2022,5,WA,10
2022,6,ACT,1
2022,6,NSW,20
2022,6,NT,5
2022,6,QLD,22
2022,6,SA,5
2022,6,TAS,3
2022,6,VIC,22
2022,6,WA,15
2022,7,NSW,12
2022,7,NT,4
2022,7,QLD,21
2022,7,SA,5
2022,7,TAS,4
2022,7,VIC,20
2022,7,WA,10
2022,8,ACT,1
2022,8,NSW,15
2022,8,NT,8
2022,8,QLD,26
2022,8,SA,5
2022,8,TAS,4
2022,8,VIC,19
2022,8,WA,17
2022,9,ACT,1
2022,9,NSW,33
2022,9,NT,1
2022,9,QLD,25
2022,9,SA,7
2022,9,TAS,3
2022,9,VIC,28
2022,9,WA,20
2022,10,ACT,6
2022,10,NSW,20
2022,10,NT,4
2022,10,QLD,18
2022,10,SA,3
2022,10,TAS,5
2022,10,VIC,19
2022,10,WA,14
2022,11,NSW,24
2022,11,NT,2
2022,11,QLD,30
2022,11,SA,5
2022,11,TAS,4
2022,11,VIC,20
2022,11,WA,17
2022,12,NSW,27
2022,12,NT,1
2022,12,QLD,27
2022,12,SA,8
2022,12,TAS,1
2022,12,VIC,15
2022,12,WA,24
2023,1,ACT,1
2023,1,NSW,22
2023,1,NT,1
2023,1,QLD,23
2023,1,SA,11
2023,1,TAS,3
2023,1,VIC,32
2023,1,WA,13
2023,2,ACT,1
2023,2,NSW,21
2023,2,QLD,16
2023,2,SA,13
2023,2,TAS,3
2023,2,VIC,26
2023,2,WA,9
2023,3,NSW,35
2023,3,NT,2
2023,3,QLD,19
2023,3,SA,17
2023,3,TAS,2
2023,3,VIC,21
2023,3,WA,16
2023,4,NSW,34
2023,4,NT,1
2023,4,QLD,18
2023,4,SA,6
2023,4,TAS,2
2023,4,VIC,20
2023,4,WA,11
2023,5,NSW,23
2023,5,QLD,28
2023,5,SA,11
2023,5,TAS,3
2023,5,VIC,29
2023,5,WA,14
2023,6,NSW,34
2023,6,NT,2
2023,6,QLD,22
2023,6,SA,3
2023,6,TAS,4
2023,6,VIC,16
2023,6,WA,10
2023,7,ACT,1
2023,7,NSW,36
2023,7,NT,1
2023,7,QLD,30
2023,7,SA,10
2023,7,TAS,1
2023,7,VIC,24
2023,7,WA,11
2023,8,NSW,30
2023,8,NT,2
2023,8,QLD,29
2023,8,SA,6
2023,8,TAS,3
2023,8,VIC,21
2023,8,WA,14
2023,9,NSW,34
2023,9,NT,10
2023,9,QLD,31
2023,9,SA,11
2023,9,TAS,2
2023,9,VIC,26
2023,9,WA,16
2023,10,NSW,29
2023,10,NT,6
2023,10,QLD,13
2023,10,SA,8
2023,10,TAS,5
2023,10,VIC,23
2023,10,WA,11
