year,month,state_code,deaths,erp,rate_per_100k
2020,7,ACT,1,1.62,61728.39506172839
2020,7,ACT,1,7116.0,14.05283867341203
2020,7,ACT,1,445749.0,0.22434150160740687
2020,7,NSW,24,0.34,7058823.529411764
2020,7,NSW,24,8098905.0,0.29633635658153784
2020,7,NSW,24,27555.0,87.09853021230266
2020,7,NT,4,0.44,909090.9090909092
2020,7,NT,4,247755.0,1.6144981937801455
2020,7,NT,4,1078.0,371.0575139146568
2020,7,QLD,25,1.22,2049180.3278688525
2020,7,QLD,25,62531.0,39.98016983576146
2020,7,QLD,25,5173071.0,0.4832719288020597
2020,7,SA,10,1792178.0,0.5579802899042394
2020,7,SA,10,18172.0,55.02971604666519
2020,7,SA,10,1.02,980392.1568627452
2020,7,TAS,3,9480.0,31.645569620253166
2020,7,TAS,3,559427.0,0.5362629976744061
2020,7,TAS,3,1.72,174418.60465116278
2020,7,VIC,15,6591437.0,0.22756797948611207
2020,7,VIC,15,0.36,4166666.666666667
2020,7,VIC,15,23539.0,63.72403245677386
2020,7,WA,14,2720001.0,0.5147056931229069
2020,7,WA,14,45755.0,30.59774887990384
2020,7,WA,14,1.71,818713.4502923976
2020,8,NSW,26,0.34,7647058.823529412
2020,8,NSW,26,8098905.0,0.3210310529633327
2020,8,NSW,26,27555.0,94.35674106332789
2020,8,NT,5,0.44,1136363.6363636362
2020,8,NT,5,247755.0,2.018122742225182
2020,8,NT,5,1078.0,463.821892393321
2020,8,QLD,27,1.22,2213114.754098361
2020,8,QLD,27,62531.0,43.17858342262238
2020,8,QLD,27,5173071.0,0.5219336831062246
2020,8,SA,5,1792178.0,0.2789901449521197
2020,8,SA,5,18172.0,27.514858023332597
2020,8,SA,5,1.02,490196.0784313726
2020,8,TAS,6,9480.0,63.29113924050633
2020,8,TAS,6,559427.0,1.0725259953488122
2020,8,TAS,6,1.72,348837.20930232556
2020,8,VIC,14,6591437.0,0.21239678085370461
2020,8,VIC,14,0.36,3888888.8888888895
2020,8,VIC,14,23539.0,59.475763626322276
2020,8,WA,13,2720001.0,0.477941000756985
2020,8,WA,13,45755.0,28.412195388482132
2020,8,WA,13,1.71,760233.918128655
2020,9,ACT,2,1.62,123456.79012345678
2020,9,ACT,2,7116.0,28.10567734682406
2020,9,ACT,2,445749.0,0.44868300321481375
2020,9,NSW,29,0.34,8529411.764705881
2020,9,NSW,29,8098905.0,0.3580730975360249
2020,9,NSW,29,27555.0,105.24405733986573
2020,9,QLD,25,1.22,2049180.3278688525
2020,9,QLD,25,62531.0,39.98016983576146
2020,9,QLD,25,5173071.0,0.4832719288020597
2020,9,SA,3,1792178.0,0.1673940869712718
2020,9,SA,3,18172.0,16.50891481399956
2020,9,SA,3,1.02,294117.6470588235
2020,9,VIC,14,6591437.0,0.21239678085370461
2020,9,VIC,14,0.36,3888888.8888888895
2020,9,VIC,14,23539.0,59.475763626322276
2020,9,WA,10,2720001.0,0.36764692365921925
2020,9,WA,10,45755.0,21.855534914217024
2020,9,WA,10,1.71,584795.321637427
2020,10,ACT,1,1.68,59523.80952380953
2020,10,ACT,1,7383.0,13.544629554381688
2020,10,ACT,1,447650.0,0.22338880822070814
2020,10,NSW,17,0.07,24285714.285714284
2020,10,NSW,17,8094300.0,0.21002433811447563
2020,10,NSW,17,5939.0,286.2434753325476
2020,10,NT,3,0.65,461538.4615384615
2020,10,NT,3,247819.0,1.210560933584592
2020,10,NT,3,1606.0,186.79950186799502
2020,10,QLD,30,1.06,2830188.679245283
2020,10,QLD,30,54588.0,54.957133435919985
2020,10,QLD,30,5184329.0,0.57866697888965
2020,10,SA,7,1794514.0,0.39007775921502985
2020,10,SA,7,15586.0,44.91210060310535
2020,10,SA,7,0.88,795454.5454545454
2020,10,TAS,6,8541.0,70.24938531787846
2020,10,TAS,6,561881.0,1.0678417672069354
2020,10,TAS,6,1.54,389610.3896103896
2020,10,VIC,22,6567195.0,0.3349984277914696
2020,10,VIC,22,-0.35,-6285714.285714286
2020,10,VIC,22,-22855.0,-96.25902428352659
2020,10,WA,18,2728187.0,0.6597788201468594
2020,10,WA,18,39388.0,45.69919772519549
2020,10,WA,18,1.46,1232876.7123287672
2020,11,NSW,24,0.07,34285714.28571428
2020,11,NSW,24,8094300.0,0.2965049479263185
2020,11,NSW,24,5939.0,404.10843576359656
2020,11,NT,3,0.65,461538.4615384615
2020,11,NT,3,247819.0,1.210560933584592
2020,11,NT,3,1606.0,186.79950186799502
2020,11,QLD,24,1.06,2264150.943396226
2020,11,QLD,24,54588.0,43.96570674873599
2020,11,QLD,24,5184329.0,0.46293358311171995
2020,11,SA,14,1794514.0,0.7801555184300597
2020,11,SA,14,15586.0,89.8242012062107
2020,11,SA,14,0.88,1590909.0909090908
2020,11,TAS,3,8541.0,35.12469265893923
2020,11,TAS,3,561881.0,0.5339208836034677
2020,11,TAS,3,1.54,194805.1948051948
2020,11,VIC,15,6567195.0,0.22840801894872925
2020,11,VIC,15,-0.35,-4285714.285714286
2020,11,VIC,15,-22855.0,-65.6311529205863
2020,11,WA,19,2728187.0,0.6964331990439072
2020,11,WA,19,39388.0,48.238042043261906
2020,11,WA,19,1.46,1301369.8630136985
2020,12,ACT,1,1.68,59523.80952380953
2020,12,ACT,1,7383.0,13.544629554381688
2020,12,ACT,1,447650.0,0.22338880822070814
2020,12,NSW,22,0.07,31428571.42857143
2020,12,NSW,22,8094300.0,0.271796202265792
2020,12,NSW,22,5939.0,370.43273278329684
2020,12,NT,5,0.65,769230.7692307691
2020,12,NT,5,247819.0,2.01760155597432
2020,12,NT,5,1606.0,311.332503113325
2020,12,QLD,30,1.06,2830188.679245283
2020,12,QLD,30,54588.0,54.957133435919985
2020,12,QLD,30,5184329.0,0.57866697888965
2020,12,SA,8,1794514.0,0.44580315338860554
2020,12,SA,8,15586.0,51.32811497497754
2020,12,SA,8,0.88,909090.9090909092
2020,12,TAS,2,8541.0,23.416461772626157
2020,12,TAS,2,561881.0,0.35594725573564506
2020,12,TAS,2,1.54,129870.12987012987
2020,12,VIC,16,6567195.0,0.24363522021197787
2020,12,VIC,16,-0.35,-4571428.571428572
2020,12,VIC,16,-22855.0,-70.00656311529205
2020,12,WA,11,2728187.0,0.40319816786752527
2020,12,WA,11,39388.0,27.927287498730575
2020,12,WA,11,1.46,753424.6575342466
2021,1,ACT,1,1.48,67567.56756756756
2021,1,ACT,1,6538.0,15.295197308045275
2021,1,ACT,1,449573.0,0.22243328669648757
2021,1,NSW,24,-0.23,-10434782.608695652
2021,1,NSW,24,8093015.0,0.2965520266550847
2021,1,NSW,24,-18986.0,-126.40893289792479
2021,1,NT,3,0.49,612244.8979591837
2021,1,NT,3,248185.0,1.2087757116667002
2021,1,NT,3,1216.0,246.71052631578945
2021,1,QLD,20,0.88,2272727.2727272725
2021,1,QLD,20,45243.0,44.20573348363283
2021,1,QLD,20,5199548.0,0.3846488194743081
2021,1,SA,8,1798586.0,0.44479385472810307
2021,1,SA,8,10739.0,74.49483192103548
2021,1,SA,8,0.6,1333333.3333333335
2021,1,TAS,2,8865.0,22.560631697687533
2021,1,TAS,2,564840.0,0.3540825720558034
2021,1,TAS,2,1.59,125786.16352201258
2021,1,VIC,14,6555302.0,0.21356758239361054
2021,1,VIC,14,-0.93,-1505376.3440860214
2021,1,VIC,14,-61334.0,-22.82583884957772
2021,1,WA,25,2739105.0,0.9127068878337997
2021,1,WA,25,32755.0,76.3242253091131
2021,1,WA,25,1.21,2066115.702479339
2021,2,ACT,2,1.48,135135.13513513512
2021,2,ACT,2,6538.0,30.59039461609055
2021,2,ACT,2,449573.0,0.44486657339297514
2021,2,NSW,26,-0.23,-11304347.826086957
2021,2,NSW,26,8093015.0,0.32126469554300835
2021,2,NSW,26,-18986.0,-136.9430106394185
2021,2,QLD,28,0.88,3181818.1818181816
2021,2,QLD,28,45243.0,61.888026877085956
2021,2,QLD,28,5199548.0,0.5385083472640314
2021,2,SA,9,1798586.0,0.500393086569116
2021,2,SA,9,10739.0,83.80668591116492
2021,2,SA,9,0.6,1500000.0
2021,2,TAS,1,8865.0,11.280315848843767
2021,2,TAS,1,564840.0,0.1770412860279017
2021,2,TAS,1,1.59,62893.08176100629
2021,2,VIC,21,6555302.0,0.3203513735904158
2021,2,VIC,21,-0.93,-2258064.5161290322
2021,2,VIC,21,-61334.0,-34.23875827436658
2021,2,WA,8,2739105.0,0.29206620410681594
2021,2,WA,8,32755.0,24.423752098916196
2021,2,WA,8,1.21,661157.0247933884
2021,3,ACT,1,1.48,67567.56756756756
2021,3,ACT,1,6538.0,15.295197308045275
2021,3,ACT,1,449573.0,0.22243328669648757
2021,3,NSW,20,-0.23,-8695652.173913043
2021,3,NSW,20,8093015.0,0.24712668887923722
2021,3,NSW,20,-18986.0,-105.34077741493732
2021,3,NT,2,0.49,408163.2653061225
2021,3,NT,2,248185.0,0.8058504744444669
2021,3,NT,2,1216.0,164.4736842105263
2021,3,QLD,28,0.88,3181818.1818181816
2021,3,QLD,28,45243.0,61.888026877085956
2021,3,QLD,28,5199548.0,0.5385083472640314
2021,3,SA,14,1798586.0,0.7783892457741803
2021,3,SA,14,10739.0,130.3659558618121
2021,3,SA,14,0.6,2333333.3333333335
2021,3,VIC,24,6555302.0,0.3661158555319038
2021,3,VIC,24,-0.93,-2580645.1612903224
2021,3,VIC,24,-61334.0,-39.130009456418954
2021,3,WA,11,2739105.0,0.4015910306468719
2021,3,WA,11,32755.0,33.58265913600977
2021,3,WA,11,1.21,909090.9090909092
2021,4,ACT,1,1.71,58479.53216374269
2021,4,ACT,1,7605.0,13.149243918474687
2021,4,ACT,1,452508.0,0.22099056812255255
2021,4,NSW,25,-0.17,-14705882.352941176
2021,4,NSW,25,8097062.0,0.3087539653271767
2021,4,NSW,25,-13548.0,-184.52908178328906
2021,4,NT,2,0.29,689655.1724137932
2021,4,NT,2,248151.0,0.8059608867181676
2021,4,NT,2,723.0,276.6251728907331
2021,4,QLD,17,0.97,1752577.319587629
2021,4,QLD,17,50201.0,33.863867253640365
2021,4,QLD,17,5215814.0,0.3259318679692182
2021,4,SA,8,1802601.0,0.4438031488942922
2021,4,SA,8,12246.0,65.32745386248571
2021,4,SA,8,0.68,1176470.588235294
2021,4,TAS,6,9661.0,62.10537211468792
2021,4,TAS,6,567239.0,1.057755196663135
2021,4,TAS,6,1.73,346820.8092485549
2021,4,VIC,14,6547822.0,0.2138115544374908
2021,4,VIC,14,-1.02,-1372549.0196078431
2021,4,VIC,14,-67224.0,-20.82589551350708
2021,4,WA,12,2749365.0,0.4364644199660649
2021,4,WA,12,36453.0,32.91910130853427
2021,4,WA,12,1.34,895522.3880597014
2021,5,NSW,21,-0.17,-12352941.176470587
2021,5,NSW,21,8097062.0,0.2593533308748284
2021,5,NSW,21,-13548.0,-155.0044286979628
2021,5,NT,4,0.29,1379310.3448275863
2021,5,NT,4,248151.0,1.6119217734363351
2021,5,NT,4,723.0,553.2503457814662
2021,5,QLD,16,0.97,1649484.5360824745
2021,5,QLD,16,50201.0,31.871875062249753
2021,5,QLD,16,5215814.0,0.3067594051474995
2021,5,SA,5,1802601.0,0.27737696805893264
2021,5,SA,5,12246.0,40.82965866405357
2021,5,SA,5,0.68,735294.1176470588
2021,5,TAS,3,9661.0,31.05268605734396
2021,5,TAS,3,567239.0,0.5288775983315674
2021,5,TAS,3,1.73,173410.40462427746
2021,5,VIC,14,6547822.0,0.2138115544374908
2021,5,VIC,14,-1.02,-1372549.0196078431
2021,5,VIC,14,-67224.0,-20.82589551350708
2021,5,WA,16,2749365.0,0.5819525599547531
2021,5,WA,16,36453.0,43.892135078045705
2021,5,WA,16,1.34,1194029.8507462686
2021,6,ACT,1,1.71,58479.53216374269
2021,6,ACT,1,7605.0,13.149243918474687
2021,6,ACT,1,452508.0,0.22099056812255255
2021,6,NSW,29,-0.17,-17058823.529411763
2021,6,NSW,29,8097062.0,0.35815459977952496
2021,6,NSW,29,-13548.0,-214.0537348686153
2021,6,NT,6,0.29,2068965.5172413792
2021,6,NT,6,248151.0,2.4178826601545027
2021,6,NT,6,723.0,829.8755186721992
2021,6,QLD,26,0.97,2680412.371134021
2021,6,QLD,26,50201.0,51.79179697615585
2021,6,QLD,26,5215814.0,0.4984840333646867
2021,6,SA,8,1802601.0,0.4438031488942922
2021,6,SA,8,12246.0,65.32745386248571
2021,6,SA,8,0.68,1176470.588235294
2021,6,TAS,2,9661.0,20.701790704895974
2021,6,TAS,2,567239.0,0.3525850655543783
2021,6,TAS,2,1.73,115606.93641618498
2021,6,VIC,20,6547822.0,0.305445077767844
2021,6,VIC,20,-1.02,-1960784.3137254904
2021,6,VIC,20,-67224.0,-29.751279305010115
2021,6,WA,12,2749365.0,0.4364644199660649
2021,6,WA,12,36453.0,32.91910130853427
2021,6,WA,12,1.34,895522.3880597014
2021,7,ACT,1,1.72,58139.53488372093
2021,7,ACT,1,7649.0,13.073604392731077
2021,7,ACT,1,453398.0,0.22055677351907155
2021,7,NSW,18,-0.03,-60000000.0
2021,7,NSW,18,8096719.0,0.22231227241553028
2021,7,NSW,18,-2186.0,-823.4217749313815
2021,7,NT,5,0.69,724637.6811594203
2021,7,NT,5,249465.0,2.0042891788427237
2021,7,NT,5,1710.0,292.39766081871346
2021,7,QLD,32,1.1,2909090.909090909
2021,7,QLD,32,56958.0,56.18174795463324
2021,7,QLD,32,5230029.0,0.611851291837961
2021,7,SA,9,1803789.0,0.4989497108586426
2021,7,SA,9,11611.0,77.51270347084662
2021,7,SA,9,0.65,1384615.3846153845
2021,7,TAS,7,8402.0,83.3134967864794
2021,7,TAS,7,567829.0,1.2327654980636777
2021,7,TAS,7,1.5,466666.6666666667
2021,7,VIC,20,6543116.0,0.30566476278274757
2021,7,VIC,20,-0.73,-2739726.02739726
2021,7,VIC,20,-48321.0,-41.38987189834647
2021,7,WA,15,2755583.0,0.544349417165079
2021,7,WA,15,35582.0,42.156146366140185
2021,7,WA,15,1.31,1145038.1679389314
2021,8,ACT,1,1.72,58139.53488372093
2021,8,ACT,1,7649.0,13.073604392731077
2021,8,ACT,1,453398.0,0.22055677351907155
2021,8,NSW,16,-0.03,-53333333.333333336
2021,8,NSW,16,8096719.0,0.1976109088138047
2021,8,NSW,16,-2186.0,-731.9304666056724
2021,8,NT,3,0.69,434782.6086956522
2021,8,NT,3,249465.0,1.202573507305634
2021,8,NT,3,1710.0,175.43859649122808
2021,8,QLD,22,1.1,2000000.0
2021,8,QLD,22,56958.0,38.62495171881035
2021,8,QLD,22,5230029.0,0.4206477631385983
2021,8,SA,4,1803789.0,0.22175542704828557
2021,8,SA,4,11611.0,34.45009043148738
2021,8,SA,4,0.65,615384.6153846154
2021,8,TAS,5,8402.0,59.509640561771
2021,8,TAS,5,567829.0,0.8805467843311983
2021,8,TAS,5,1.5,333333.3333333334
2021,8,VIC,17,6543116.0,0.2598150483653354
2021,8,VIC,17,-0.73,-2328767.1232876712
2021,8,VIC,17,-48321.0,-35.1813911135945
2021,8,WA,11,2755583.0,0.3991895725877246
2021,8,WA,11,35582.0,30.914507335169464
2021,8,WA,11,1.31,839694.6564885497
2021,9,ACT,1,1.72,58139.53488372093
2021,9,ACT,1,7649.0,13.073604392731077
2021,9,ACT,1,453398.0,0.22055677351907155
2021,9,NSW,16,-0.03,-53333333.333333336
2021,9,NSW,16,8096719.0,0.1976109088138047
2021,9,NSW,16,-2186.0,-731.9304666056724
2021,9,NT,1,0.69,144927.5362318841
2021,9,NT,1,249465.0,0.4008578357685447
2021,9,NT,1,1710.0,58.47953216374269
2021,9,QLD,16,1.1,1454545.4545454546
2021,9,QLD,16,56958.0,28.09087397731662
2021,9,QLD,16,5230029.0,0.3059256459189805
2021,9,SA,8,1803789.0,0.44351085409657115
2021,9,SA,8,11611.0,68.90018086297476
2021,9,SA,8,0.65,1230769.2307692308
2021,9,TAS,3,8402.0,35.7057843370626
2021,9,TAS,3,567829.0,0.5283280705987189
2021,9,TAS,3,1.5,200000.0
2021,9,VIC,21,6543116.0,0.3209480009218849
2021,9,VIC,21,-0.73,-2876712.328767123
2021,9,VIC,21,-48321.0,-43.4593654932638
2021,9,WA,18,2755583.0,0.6532193005980949
2021,9,WA,18,35582.0,50.58737563936822
2021,9,WA,18,1.31,1374045.8015267174
2021,10,NSW,26,0.28,9285714.285714285
2021,10,NSW,26,8117057.0,0.32031313812382983
2021,10,NSW,26,22757.0,114.25056026717053
2021,10,NT,3,1.08,277777.77777777775
2021,10,NT,3,250500.0,1.1976047904191618
2021,10,NT,3,2681.0,111.89854531891085
2021,10,QLD,36,1.26,2857142.8571428573
2021,10,QLD,36,65343.0,55.09388916945962
2021,10,QLD,36,5249672.0,0.6857571292073105
2021,10,SA,10,1807839.0,0.5531466021033953
2021,10,SA,10,13325.0,75.046904315197
2021,10,SA,10,0.74,1351351.3513513515
2021,10,TAS,1,7728.0,12.939958592132506
2021,10,TAS,1,569609.0,0.17555902382160396
2021,10,TAS,1,1.38,72463.76811594205
2021,10,VIC,18,6555013.0,0.27459899774416924
2021,10,VIC,18,-0.19,-9473684.210526315
2021,10,VIC,18,-12182.0,-147.75898867181087
2021,10,WA,10,2763240.0,0.36189400848279557
2021,10,WA,10,35053.0,28.528228682281114
2021,10,WA,10,1.28,781250.0
2021,11,NSW,22,0.28,7857142.857142857
2021,11,NSW,22,8117057.0,0.2710341937970868
2021,11,NSW,22,22757.0,96.67355099529814
2021,11,NT,1,1.08,92592.59259259258
2021,11,NT,1,250500.0,0.3992015968063873
2021,11,NT,1,2681.0,37.29951510630362
2021,11,QLD,22,1.26,1746031.7460317458
2021,11,QLD,22,65343.0,33.66848782578088
2021,11,QLD,22,5249672.0,0.4190738011822453
2021,11,SA,9,1807839.0,0.49783194189305574
2021,11,SA,9,13325.0,67.54221388367729
2021,11,SA,9,0.74,1216216.2162162163
2021,11,TAS,2,7728.0,25.87991718426501
2021,11,TAS,2,569609.0,0.3511180476432079
2021,11,TAS,2,1.38,144927.5362318841
2021,11,VIC,24,6555013.0,0.36613199699222565
2021,11,VIC,24,-0.19,-12631578.94736842
2021,11,VIC,24,-12182.0,-197.01198489574784
2021,11,WA,14,2763240.0,0.5066516118759138
2021,11,WA,14,35053.0,39.93952015519356
2021,11,WA,14,1.28,1093750.0
2021,12,ACT,2,1.87,106951.87165775399
2021,12,ACT,2,8355.0,23.937761819269898
2021,12,ACT,2,456005.0,0.4385916821087488
2021,12,NSW,32,0.28,11428571.428571427
2021,12,NSW,32,8117057.0,0.39423155461394443
2021,12,NSW,32,22757.0,140.61607417497913
2021,12,NT,5,1.08,462962.962962963
2021,12,NT,5,250500.0,1.9960079840319362
2021,12,NT,5,2681.0,186.4975755315181
2021,12,QLD,14,1.26,1111111.111111111
2021,12,QLD,14,65343.0,21.425401343678743
2021,12,QLD,14,5249672.0,0.26668332802506517
2021,12,SA,7,1807839.0,0.38720262147237666
2021,12,SA,7,13325.0,52.5328330206379
2021,12,SA,7,0.74,945945.9459459459
2021,12,TAS,4,7728.0,51.75983436853002
2021,12,TAS,4,569609.0,0.7022360952864158
2021,12,TAS,4,1.38,289855.0724637682
2021,12,VIC,24,6555013.0,0.36613199699222565
2021,12,VIC,24,-0.19,-12631578.94736842
2021,12,VIC,24,-12182.0,-197.01198489574784
2021,12,WA,14,2763240.0,0.5066516118759138
2021,12,WA,14,35053.0,39.93952015519356
2021,12,WA,14,1.28,1093750.0
2022,1,ACT,2,2.22,90090.09009009007
2022,1,ACT,2,9983.0,20.034057898427324
2022,1,ACT,2,459556.0,0.4352026738852284
2022,1,NSW,28,0.74,3783783.7837837837
2022,1,NSW,28,8153203.0,0.34342331473900506
2022,1,NSW,28,60188.0,46.52090117631422
2022,1,NT,3,1.58,189873.41772151898
2022,1,NT,3,252107.0,1.1899709250437314
2022,1,NT,3,3922.0,76.4915859255482
2022,1,QLD,19,1.61,1180124.2236024844
2022,1,QLD,19,83931.0,22.637642825654407
2022,1,QLD,19,5283479.0,0.35961153626237563
2022,1,SA,4,1818356.0,0.2199789260188874
2022,1,SA,4,19770.0,20.23267577137076
2022,1,SA,4,1.1,363636.36363636365
2022,1,TAS,3,6544.0,45.84352078239609
2022,1,TAS,3,571384.0,0.5250409531943492
2022,1,TAS,3,1.16,258620.6896551724
2022,1,VIC,23,6591580.0,0.34892999857393825
2022,1,VIC,23,0.55,4181818.181818181
2022,1,VIC,23,36278.0,63.39930536413253
2022,1,WA,10,2778421.0,0.3599166576987433
2022,1,WA,10,39316.0,25.43493743005392
2022,1,WA,10,1.44,694444.4444444445
2022,2,ACT,1,2.22,45045.04504504504
2022,2,ACT,1,9983.0,10.017028949213662
2022,2,ACT,1,459556.0,0.2176013369426142
2022,2,NSW,26,0.74,3513513.513513514
2022,2,NSW,26,8153203.0,0.3188930779719333
2022,2,NSW,26,60188.0,43.197979663720346
2022,2,NT,7,1.58,443037.97468354425
2022,2,NT,7,252107.0,2.77659882510204
2022,2,NT,7,3922.0,178.48036715961243
2022,2,QLD,35,1.61,2173913.0434782607
2022,2,QLD,35,83931.0,41.700920994626536
2022,2,QLD,35,5283479.0,0.6624423036412183
2022,2,SA,8,1818356.0,0.4399578520377748
2022,2,SA,8,19770.0,40.46535154274152
2022,2,SA,8,1.1,727272.7272727273
2022,2,TAS,3,6544.0,45.84352078239609
